date-time,author,message
2021-02-14 18:07:52,whistleblower gay biological man being feminine,H A L O sorry but god idea is scam
2021-02-14 18:07:59,i am F stop,badmansâœï¸
2021-02-14 18:08:03,m.iqbal fitrian,yeah situation again
2021-02-14 18:08:13,whistleblower gay biological man being feminine,H A L O god idea is what created badness itself
2021-02-14 18:08:19,H A L O,"It would be in your best interest to be holy. Not everyone will accept this, therefore they don't live according to what is best for them."
2021-02-14 18:08:23,m.iqbal fitrian,why???;)
2021-02-14 18:08:40,Jason Joy,Im a hella of a pooper I tell ya 
2021-02-14 18:08:48,i am F stop,masson na
2021-02-14 18:09:04,duncan yourmate,"agnostic each way bet , good for me"
2021-02-14 18:09:05,m.iqbal fitrian,all smart but thisğŸ‡ºğŸ‡¸ğŸ’ª
2021-02-14 18:09:24,i am F stop,ğŸ«
2021-02-14 18:09:29,Jason Joy,I cleaned it up beforema woke up and made her morning coffee
2021-02-14 18:09:39,m.iqbal fitrian,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ‘
2021-02-14 18:09:41,whistleblower gay biological man being feminine,"H A L O best for themselfs ? that sound like a excuse to bring badness , you need to utilise the word peaceful if you want to talk because i dont trust the word best for themselfs , best can be bad"
2021-02-14 18:09:57,Filmi Raaj,hi
2021-02-14 18:10:06,i am F stop,no mask symbol:buffering:ğŸ‡·ğŸ‡º
2021-02-14 18:10:16,H A L O,"Creation is complex, intricate, precise, calculated, has order and processes designed to function in a specific way. It's absurd to realise this and not believe in God's existence."
2021-02-14 18:10:17,m.iqbal fitrian,hi raajğŸ––ğŸ˜
2021-02-14 18:10:44,whistleblower gay biological man being feminine,protest alot but peacefully
2021-02-14 18:10:57,H A L O,It's best for everyone to be holy.
2021-02-14 18:10:59,Filmi Raaj,Today is black day Indian CRPF soldiers we lost our 40 soldiers ğŸ™ğŸ™ğŸ‡®ğŸ‡³
2021-02-14 18:11:02,emad zak,"NICE TRY VALENTINE , AM COOKING A VERY NICE HALAL BEEF CURRY PIE @SIGMNET , I WILL B THINKING OF U"
2021-02-14 18:11:09,m.iqbal fitrian,farmers protestğŸ‡²ğŸ‡¨ğŸ’ªğŸ˜ğŸ‡©ğŸ‡ªğŸ’¨
2021-02-14 18:11:12,H A L O,Or at least try your best to be holy
2021-02-14 18:11:18,Leyla Elizade,I FROM AZERBAIJAN . KHARABAGH is AZERBAIJAN
2021-02-14 18:11:20,whistleblower gay biological man being feminine,"H A L O you are wrong , i can exist without badness "
2021-02-14 18:11:31,whistleblower gay biological man being feminine,military stop bullyng people
2021-02-14 18:11:35,Filmi Raaj,iqbal farmers are gone home
2021-02-14 18:11:37,i am F stop,massons nağŸ«
2021-02-14 18:11:42,emad zak,OR THE SMELL OF THAT BEEF IS MELTING MY HEART @Sigment 
2021-02-14 18:11:45,Leyla Elizade,ğŸ‡¹ğŸ‡·ğŸ‡µğŸ‡°ğŸ‡¦ğŸ‡¿ğŸ’ª
2021-02-14 18:11:58,whistleblower gay biological man being feminine,"military is kidnaping people , military terorist organisation"
2021-02-14 18:12:01,m.iqbal fitrian,raajğŸ˜ğŸ‡²ğŸ‡¨not need im netralğŸ––
2021-02-14 18:12:29,Aidil Mohammad Din,:stayhome:
2021-02-14 18:12:36,Sigment,emad zak. i don't know about your heart condistion
2021-02-14 18:12:36,meriqa,how goes the money market 
2021-02-14 18:12:40,Sigment,dondition
2021-02-14 18:12:42,BuTtoN eYeS,watch outğŸ‘€..!!...mutants feel emboldened again todayğŸ‘€..!!
2021-02-14 18:12:47,Filmi Raaj,iqbal have you today news farmers gone home
2021-02-14 18:12:53,Ack Jass,@whistleblower gay biological man being feminine . rubbish . you don't know anything about how social and material factors push individual persons to do what they do or become 
2021-02-14 18:12:56,H A L O,God and the angels know what you hide and what you know and what you imagine and what your intentions are. Your deeds will be revealed to you in time. It's going to be a long day on that day.
2021-02-14 18:13:29,emad zak,LOL OH BEEF IS SO GOOD TO THE HEART VERY MELTING CHEWY BEEF UR MISSING OUT @Sigment 
2021-02-14 18:13:30,whistleblower gay biological man being feminine,"Ack Jass and then explain instead of telling me i dont know , explain"
2021-02-14 18:13:30,Zebra Time,ğŸ¦“
2021-02-14 18:13:32,Gabriel Faure,where are you in India?...@filmi raaj
2021-02-14 18:13:37,m.iqbal fitrian,but raaj yeah im water QanonğŸ˜ğŸ’¨ğŸ‡²ğŸ‡¨
2021-02-14 18:13:57,Filmi Raaj,lake city
2021-02-14 18:14:02,Jason Joy,praise jesus he forgives me right 
2021-02-14 18:14:02,whistleblower gay biological man being feminine,Ack Jass let yourself vulnerable and explain
2021-02-14 18:14:10,whistleblower gay biological man being feminine,me i am always vulnerable
2021-02-14 18:14:19,Bengali Tuber,I am from Bangladesh
2021-02-14 18:14:25,Gabriel Faure,Indian name?...
2021-02-14 18:14:26,Sigment,why you telling me this. you didn't bring any verse that mentions of return of jesus. u are angry with me.
2021-02-14 18:14:30,Jason Joy,AMEN right brothers and sisters 
2021-02-14 18:14:31,Bob Jones,hi
2021-02-14 18:14:31,Fighter G-X,Free Myanmar(Burma) Free Aung San Suu Kyi help me Myanmar
2021-02-14 18:14:31,Fighter G-X,Free Myanmar(Burma) Free Aung San Suu Kyi help me Myanmar
2021-02-14 18:14:36,Filmi Raaj,iqbal stop jockingğŸ˜
2021-02-14 18:14:36,m.iqbal fitrian,impossible mission teacher 1 last3 mission everyday
2021-02-14 18:14:40,i am F stop,âœï¸
2021-02-14 18:14:48,emad zak,I WILL BRING U UR FAVORITE BE3EF 
2021-02-14 18:14:51,emad zak,BEEF
2021-02-14 18:15:03,Fighter G-X,Free Myanmar(Burma) Free Aung San Suu Kyi help me Myanmar
2021-02-14 18:15:05,Jason Joy,can I get an amen forbeing a big POOOPER 
2021-02-14 18:15:05,i am F stop,yesâœï¸pases
2021-02-14 18:15:11,Zebra Time,in Serbia everyone needs a shave
2021-02-14 18:15:11,Filmi Raaj,bro my name is Vikram Singh Rajput
2021-02-14 18:15:17,emad zak,OR U WANT SOME VEDAS'S SCANDALS SIGMENT
2021-02-14 18:15:30,Sovereignmind 1969,THUNDERSTRUCK
2021-02-14 18:15:30,Sigment,Filmi Raaj. Sigmentwhy you telling me this. you didn't bring any verse that mentions of return of jesus. u are angry with me.
2021-02-14 18:15:35,Fighter G-X,Free Myanmar(Burma) Free Aung San Suu Kyi Help me Myanmar
2021-02-14 18:15:42,H A L O,"There's just too many emotionally damaged people who take out their fustrations on others and don't treat themselves in a healthy way, it becomes a downward spiral."
2021-02-14 18:15:48,BuTtoN eYeS,@emad zak ğŸ‘€..!!....juss shaddupğŸ‘€..!!
2021-02-14 18:15:57,Sigment,emad zak. No
2021-02-14 18:15:58,Filmi Raaj,sigment i am hindu
2021-02-14 18:16:11,emad zak,U DONT BELIEVE BEEF IS GOOD FOR U IS THAT NOT IN UR BELIEV!!
2021-02-14 18:16:16,Filmi Raaj,not a Christian
2021-02-14 18:16:18,m.iqbal fitrian,i know
2021-02-14 18:16:32,Mayhem posser,wow princess zonkey
2021-02-14 18:16:35,Fighter G-X,Free Myanmar(Burma) Free Aung San Suu Kyi Help me Myanmar Save Myanmar
2021-02-14 18:16:37,whistleblower gay biological man being feminine,beef ? stop telling me to be bad
2021-02-14 18:16:47,Claudio Pinilla Osorio,"hola, soy de Chile y busco alguna versiÃ³n en espaÃ±ol de Aljazeera, existe?"
2021-02-14 18:16:48,BuTtoN eYeS,@emad zak ğŸ‘€..!!...go eat your carcass and shaddupğŸ‘€..!!
2021-02-14 18:16:52,emad zak,@BuTtoN eYeS EAT MY SOCKS WHEN THEY READY AM STILL WEARING THEM
2021-02-14 18:16:58,H A L O,It's difficult for those people to climb out of their pit of despair.
2021-02-14 18:17:01,Sigment,beef adds up fats and u may have heart attack
2021-02-14 18:17:01,emad zak,@BuTtoN eYeS EAT MY SOCKS WHEN THEY READY AM STILL WEARING THEM
2021-02-14 18:17:30,m.iqbal fitrian,i think emanuel mercon that bad
2021-02-14 18:17:33,H A L O,"So use your words carefully, you don't know how it will affect someone else."
2021-02-14 18:17:40,m.iqbal fitrian,netral dog
2021-02-14 18:17:44,Ack Jass,"i am in too much pain and tired due to what bad things people have done to me in this life, to explain or expand on what i comment or declare "
2021-02-14 18:17:47,emad zak,@Sigment BEEF IS GOOD U DONT KNOW TILL U TRY AND U WILL BELIEVE TOO
2021-02-14 18:17:47,Sovereignmind 1969,"scaredcow, not sacred"
2021-02-14 18:17:55,Sigment,no one eats socks dude
2021-02-14 18:18:07,BuTtoN eYeS,@emad zak ğŸ‘€..!!..your pride of eating carcasses is disgustingğŸ‘€..!!
2021-02-14 18:18:08,emad zak,@BuTtoN eYeS EAT MY SOCKS WHEN THEY READY AM STILL WEARING THEM
2021-02-14 18:18:17,Mayhem posser,trans hockey dem future
2021-02-14 18:18:20,m.iqbal fitrian,i know brain all im water QANON
2021-02-14 18:18:21,emad zak,@BuTtoN eYeS EAT MY SOCKS WHEN THEY READY AM STILL WEARING THEM
2021-02-14 18:18:48,Filmi Raaj,iqbal nadia khan?
2021-02-14 18:18:49,emad zak,BEEF STEAK IS THE BEST U DUNG EATERS
2021-02-14 18:18:58,Sigment,emad zak. why you telling me this. you didn't bring any verse that mentions of return of jesus. u are angry with me.
2021-02-14 18:18:59,BabyGoran,yummmmy
2021-02-14 18:19:04,BuTtoN eYeS,@emad zak ğŸ‘€..!!...you're spammingğŸ‘€..!!
2021-02-14 18:19:13,m.iqbal fitrian,friend madrasati
2021-02-14 18:19:18,Mayhem posser,geek zonkey skyscrappers
2021-02-14 18:19:18,meriqa,dung was terribad jar ftw 
2021-02-14 18:19:19,H A L O,Just let it go.
2021-02-14 18:19:20,Zebra Time,@Mayhem posser check it out: debra
2021-02-14 18:19:23,emad zak,WHENN U EAT BEEF U WILL SEE AND U WILL BELIEVE 
2021-02-14 18:19:25,greg william,Demoncratic ReFaggican Government
2021-02-14 18:19:41,emad zak,@BuTtoN eYeS EAT MY SOCKS WHEN THEY READY AM STILL WEARING THEM
2021-02-14 18:20:04,emad zak,US HUT UP U FOOL WHO ARE U?
2021-02-14 18:20:05,Filmi Raaj,iqbal have you seen nadia khan in this live news channel
2021-02-14 18:20:12,Sigment,i will not eat anyone's socks for sure
2021-02-14 18:20:25,Mohamed Ali,Hi
2021-02-14 18:20:27,emad zak,U WIL EAT BEEF SOON
2021-02-14 18:20:30,emad zak,LOL
2021-02-14 18:20:35,greg william,I want ebola vaccine
2021-02-14 18:20:38,Sigment,how come
2021-02-14 18:20:47,meriqa,that place is really named after guinea pig? like cuisine i hear 
2021-02-14 18:20:47,Sovereignmind 1969,WATERED DOWNED DEPENDS ON Q
2021-02-14 18:20:49,BuTtoN eYeS,yesğŸ‘€..!!...I have a US hutğŸ‘€..!!
2021-02-14 18:20:53,Mohamed Ali,How i s the election vote
2021-02-14 18:20:54,Sigment,you will beat me to make me eat it?
2021-02-14 18:21:04,Alberto Bernal,WE ARE JUSTIFIED BY FAITH NIT BY THE WORKS OF THE LAW.....
2021-02-14 18:21:31,whistleblower gay biological man being feminine,and ebola disapeared after few year
2021-02-14 18:21:47,Habib Wazir,abolla virus.. is another virus which is to dangerous.
2021-02-14 18:21:51,Filmi Raaj,Pakistani Quran pado aantankvadi banoğŸ˜
2021-02-14 18:21:53,Sigment,#Alberto Bernal . Why there will be mention of 2nd coming when there was no 1st coming?
2021-02-14 18:21:57,meriqa,Cap Actually Makes the Statement less Impressionable. 
2021-02-14 18:22:01,Alberto Bernal,IM REALIZING THAT SOME WORKS AND FAITH CAN SAVE YOU...
2021-02-14 18:22:33,Sigment,mention of 2nd coming was mentioned after or during 1st coming.
2021-02-14 18:22:39,Sigment,it makes sense.
2021-02-14 18:22:46,Filmi Raaj,habiba nadia khan?
2021-02-14 18:22:46,emad zak,ANSWER THE DUNG EATER ALBERTO
2021-02-14 18:22:46,greg william,I wonder if ebola can spread by water droplets from sneezing like COVID19
2021-02-14 18:22:48,lennart hallberg,The Dems tried to stop investigating 2020 presidential elections and ensure that they don`t have to face too popular Trump at future elections. Those were the real reasons for their phony legal case.
2021-02-14 18:23:05,Habib Wazir,pata nahi lagtha
2021-02-14 18:23:08,N K nahid,Al Jazeera Brothers Bangladesh's situation is very bad Prime Minister is torturing the people Corruption cases are making people disappear Police are secretly taking people from house to house
2021-02-14 18:23:10,Sigment,emad zak. now you team up with #Alberto Bernal 
2021-02-14 18:23:16,Sigment,how come?
2021-02-14 18:23:20,emad zak,LOL
2021-02-14 18:23:24,Sigment,i am alone.
2021-02-14 18:23:24,Habib Wazir,ma abi aya
2021-02-14 18:23:26,greg william,But if you have ebola Youll be so sick You wont be able to spread it Unless somebody touches your fluids
2021-02-14 18:23:39,emad zak,NO AM GIVING U TO HIM 
2021-02-14 18:23:51,Filmi Raaj,habiba nadia aaj aai hi nahi?
2021-02-14 18:23:55,emad zak,LOL
2021-02-14 18:24:08,Sigment,emad zak. why you telling me this. you didn't bring any verse that mentions of return of jesus. u are angry with me.
2021-02-14 18:24:09,meriqa,second coming signifies a begining. Because biblical cataclysm. So not eternium. 
2021-02-14 18:24:13,Sovereignmind 1969,I have a biggest medivac
2021-02-14 18:24:18,greg william,"Haitian President reminds me of Trump, only wants POWER....aint nothing getting done in Haiti"
2021-02-14 18:24:44,Habib Wazir,AchA ap ossy ko doond rahee hu..
2021-02-14 18:24:51,meriqa,in case human due achieve perfection - arent stuck in limbo 
2021-02-14 18:24:54,Filmi Raaj,sovergient its true Quran pado aantankvadi banoğŸ˜ğŸ™„
2021-02-14 18:25:00,greg william,"the Black population in USA,,,spends more money Each year then entire Haitian government"
2021-02-14 18:25:03,Habib Wazir,:goodvibes::goodvibes::goodvibes:
2021-02-14 18:25:12,Alberto Bernal,@EMAD ZAK ANSWER THIS ??? WHERE IS THE HEART OF THE EARTH????
2021-02-14 18:25:16,Sigment,take your time. emad zak. i m not in hurry
2021-02-14 18:25:28,Filmi Raaj,habib haa aaj use sunana tha
2021-02-14 18:25:34,BuTtoN eYeS,Dontcha knowğŸ‘€..??...if you don't have the answer just type in bold type and sling insultsğŸ‘€..!!
2021-02-14 18:25:46,Habib Wazir,ya uper kya leek raha hu
2021-02-14 18:25:46,greg william,"Haitian government needs Real assistance,, Not small donations from Governments who care 2 craps about them"
2021-02-14 18:25:55,meriqa,so if second coming is a true than singularity must have happened. i think. 
2021-02-14 18:26:01,Sovereignmind 1969,you won't enjoy what comes after : see facebook
2021-02-14 18:26:10,Habib Wazir,kya
2021-02-14 18:26:11,greg william,"Haiti needs to Open up citizenship,, for wealthy Foreigners"
2021-02-14 18:26:28,i am F stop,ğŸ§ŸğŸ§ŸğŸ§ŸğŸ§ŸğŸ§ŸğŸ§ŸğŸ§ŸğŸ§ŸğŸ§ŸğŸ§Ÿ
2021-02-14 18:26:48,Filmi Raaj,habib pulwama attack ke baare me discussion karna tha nadia khan seğŸ˜ğŸ˜‚
2021-02-14 18:27:01,greg william,"but if France is poor,,,what makes you think Haiti would be any different"
2021-02-14 18:27:05,meriqa,as mundayne end of times can sound Ide think. kinda romantic 
2021-02-14 18:27:09,Sigment,#Sovereignmind 1969 . What coming afterwards
2021-02-14 18:27:16,BuTtoN eYeS,you knowğŸ‘€..!!...like Trump's lawyersğŸ‘€..!!..juss yell when you got nothin'..ğŸ‘€..!!
2021-02-14 18:27:24,anil kota,Very good discussion of the 1969 story 
2021-02-14 18:27:27,upetpada12,avit kek@tepikungpendek
2021-02-14 18:27:31,SUMON ISLAM,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡à¦° à¦•à¦¿ à¦¹à¦²à§‹ ?
2021-02-14 18:27:32,Sigment,emad zak u ran away? or What
2021-02-14 18:27:32,Alberto Bernal,YOU CAN BE SPIRITUALLY ALIVE BUT YOU CAN BE ASLEEP OR AWAKE IN CHRIST JESUS....
2021-02-14 18:27:33,Sovereignmind 1969,FORE NOW IS NOT THY TIME
2021-02-14 18:27:36,Habib Wazir,ya bathay churr du.. Yar.. social hu jao.. kal ka bathay kal thay
2021-02-14 18:27:39,emad zak,ALBERTO U KEEP FAILING WAT IS THAT SUPPOSE TO MEAN JONAS WAS CENTRES BEFORE JESUS U FOOL ARE USICK WHERE DO U LIVE I WILL LOOK SOME PSYCHIATRIST NEAR U AND MAIL THE BILL TOO IF U WANT@Alberto Bernal 
2021-02-14 18:27:46,upetpada12,kapten Jebat derhaka mnta pangkat dato Seri sbb dia ckap bnyk berjasa kpd negara ini. smpai dia prgi kursus di Itali selama 7thun semasa berkhidmat dlm ATM:oops::oops::oops:
2021-02-14 18:28:05,greg william,"look at Islands, St. Croix, St Johns, St Thomas,,,US Territories,,,like Guam, Hawaii Puerto Rico etc...these islands are near Haiti,,,but since they are US territories and Rich wealthy flock there"
2021-02-14 18:28:08,Sovereignmind 1969,EPISTLE OF JUDE IS
2021-02-14 18:28:12,anil kota,What is the purpose 
2021-02-14 18:28:13,Filmi Raaj,hum indian hai kabhi nahi bhulte habib
2021-02-14 18:28:29,greg william,all of these islands look beautiful
2021-02-14 18:28:31,i am F stop,ğŸ§Ÿis badğŸ§Ÿno badğŸ§Ÿis badğŸ§Ÿno bad iam fake text
2021-02-14 18:28:41,Alberto Bernal,@EMAD ZAK WHERE'S THE HEART OF THE EARTH???
2021-02-14 18:28:58,greg william,you can get killed there though. Real Caribbean Pirates down there
2021-02-14 18:28:57,emad zak,DID JONAS DIE?
2021-02-14 18:29:16,Ashiq Muhammad,I am watching in Bangladesh I am watching in Bangladesh
2021-02-14 18:29:22,Habib Wazir,hum Be Nahi bulthy ham Pakistani ha.. our per Pakistan may Pakhtun ha. ap ko patha ha . Pakhtun ka... bas samj jao
2021-02-14 18:29:27,Filmi Raaj,:yougotthis:
2021-02-14 18:29:38,greg william,"Jonah in the whale, near Babylon...THought hed be wasting his time Telling people Gods words"
2021-02-14 18:30:02,Alberto Bernal,MOST PEOPLE ARE ASLEEP IN THE SPIRIT..... AND NOT AWAKE IN CHRIST ....
2021-02-14 18:30:03,Filmi Raaj,habib aap Pakistan se ho
2021-02-14 18:30:14,Habib Wazir,g
2021-02-14 18:30:27,Alberto Bernal,NO JONAS DID NOT DIE....
2021-02-14 18:30:33,Habib Wazir,from the heart of Pakistan lahore
2021-02-14 18:30:49,Horror Slash Comedy Show,Brain= portugal-spain. Soul=korea. Heart=New York. 
2021-02-14 18:30:53,Zebra Time,"Screech died of lung cancer, Erkel's next"
2021-02-14 18:30:55,inas,who is Jonas?
2021-02-14 18:31:12,Filmi Raaj,Habib tumhe lagta hai ki kabhi india aur Pakistan friend ban sakte hai
2021-02-14 18:31:13,Habib Wazir,own location KPK. absolute on western border
2021-02-14 18:31:14,BuTtoN eYeS,"""feel like Jonah in the belly of the whale""..ğŸ‘€..??..remember that songğŸ‘€..??"
2021-02-14 18:31:16,Alberto Bernal,@EMAD ZAK NOW TELL ME WHERE IS THE HEART OF THE WORLD....????
2021-02-14 18:31:17,emad zak,UR WICKED JESUS WAS NOT GOD @ALBERTO
2021-02-14 18:31:17,greg william,remember Peter thrice denied Christ...Peter Tosh...Peter...Peters (friend) came and demanded money but Peter had bruised head from police beatings...No concerts no money..Friend shot Peter in the head
2021-02-14 18:31:20,inas,who is screech
2021-02-14 18:31:39,emad zak,UR WICKED JESUS WAS NOT GOD @ALBERTO
2021-02-14 18:32:06,whistleblower gay biological man being feminine,emad zak what matter if jesus was god or not ? is all scam anyway
2021-02-14 18:32:13,Habib Wazir,ap parhtay hu.. agar parhthy hu tu per bathao wanga
2021-02-14 18:32:14,Alberto Bernal,@EMAD ZAK I KNOW JESUS IS NOT GOD... HE IS JUST A SERVANT OF ALLAH...
2021-02-14 18:32:17,Zebra Time,@inas Saved by the Bell character
2021-02-14 18:32:18,Julian D,religious figures are archetypes 
2021-02-14 18:32:19,Bob Jones,jesus-wejus 2000 years of fraud committed on mankind
2021-02-14 18:32:23,Sigment,emad zak. brb. i will ask question again
2021-02-14 18:32:50,emad zak,BEEF IS GOOD
2021-02-14 18:32:53,Horror Slash Comedy Show,"emad zak Correct, Jesus was not God. Jesus always gave glory to his Father. "
2021-02-14 18:33:03,greg william,congo is the size of all the countries in western europe put together
2021-02-14 18:33:07,Habib Wazir,q nahi ban saktha agar ham ya clashes khatam karlay..
2021-02-14 18:33:16,Julian D,eating animals is primitive 
2021-02-14 18:33:23,whistleblower gay biological man being feminine,"masculinity always atack 1 thing or the other thing , is not a surprise that god idea and masculinity even today create badness continuously"
2021-02-14 18:33:27,Filmi Raaj,habib india to ban sakta hai par Pakistan territories hai isliye vo aapko pata hoga
2021-02-14 18:33:27,Julian D,and dirty 
2021-02-14 18:33:29,Sigment,why you avoiding this question. you are ashamed of your lack of knowledge or what?
2021-02-14 18:33:35,Sigment,temm me emad zak
2021-02-14 18:33:44,emad zak,AS A PROPHET LIKE THOSE WHO PASSED HIM YES @HORROR
2021-02-14 18:33:46,Zebra Time,and delicious
2021-02-14 18:34:09,Sigment,Julian D. animals eat animals. why care about dirty animals so much?
2021-02-14 18:34:12,Julian D,and disgusting 
2021-02-14 18:34:13,MrPleiadian,teling me what to do is also pripitive !!!!!!
2021-02-14 18:34:15,emad zak,VALENTINE!!!!
2021-02-14 18:34:27,carbikenetwork,my god is the only true god - god of universe - father of all gods 
2021-02-14 18:34:42,Sigment,what emad zak
2021-02-14 18:34:55,MrPleiadian,HAHAHAHAHAH FATHER OF ALL GOD ; IDIOOT
2021-02-14 18:35:00,Vikram Arora,hi
2021-02-14 18:35:06,carbikenetwork,"our religion is the only true religion - and the others are (satan) and far, far away in the darknes "
2021-02-14 18:35:07,whistleblower gay biological man being feminine,carbikenetwork god idea is a lie
2021-02-14 18:35:11,Habib Wazir,duno ban saktha ha.. agar ek dusara hath barhai. ya koi eysa mokhlas bech ma agai jo . faisla sahi ka hamel hu
2021-02-14 18:35:11,duncan yourmate,"religion , please , you keep yours i respect , "
2021-02-14 18:35:22,emad zak,I LOVE THE BEEF AND U SHOWER IN ITS DUNG THATS THE DIFFERENCE @Sigment 
2021-02-14 18:35:35,Sigment,give me verse from your scripture where there is mention of 'return'?
2021-02-14 18:35:42,carbikenetwork,my father is stronger than your father 
