date-time,author,message
2021-02-14 18:35:46,BuTtoN eYeS,"I'll eat the neighbors pitt bull if I'm starving to deathğŸ‘€..!!..but in the meantime, don't eat animalsğŸ‘€..!!"
2021-02-14 18:35:51,delritmo la clave,DICTATOR'ship's !!!!
2021-02-14 18:36:01,Dennis,so whats with this myanmar bs i keep hearing about. why not just call it burma?
2021-02-14 18:36:03,Sigment,i never showered in any dung. note it in diary.
2021-02-14 18:36:03,Sigment,you are just angry
2021-02-14 18:36:10,Sigment,since you have no answer.
2021-02-14 18:36:19,delritmo la clave,pheodale DICTATOR'ship's
2021-02-14 18:36:20,emad zak,NO AM NOT VALENTINE
2021-02-14 18:36:22,greg william,"kings in middle east back then had good relationship with Africa,,,,like UK and USA good relationship,,,nowadays,,,Bahrain only knows Tunisia and Egypt"
2021-02-14 18:36:24,sldtva _93,i slept a whole day hungover
2021-02-14 18:36:39,carbikenetwork,my mother can co ok better than your mother
2021-02-14 18:36:39,Sigment,yes you r clearly
2021-02-14 18:36:42,Habib Wazir,hum human being ha. ya important ha.. ya important nahi ha. ka kon kon ha
2021-02-14 18:36:46,Horror Slash Comedy Show," emad zak You are nearly right. He was born of our creator, he had no human father. He only 23 DNA strands from his mother. the other 23 was missing. Son of God"
2021-02-14 18:36:52,Sigment,you won't be talking trash but giving answer instead
2021-02-14 18:36:56,Sigment,otherwise
2021-02-14 18:37:02,whistleblower gay biological man being feminine,hug broly
2021-02-14 18:37:03,delritmo la clave,religion is always the excuse the opium of DICTATOR'ship's
2021-02-14 18:37:11,Sigment,you are angry...since you have no clear cut answer...but an assumption
2021-02-14 18:37:14,carbikenetwork,my sister is beautifuler than your sister
2021-02-14 18:37:31,Ack Jass,my father cooks better than my mother 
2021-02-14 18:37:32,Jay 2Z, lol
2021-02-14 18:37:40,duncan yourmate,"when you dead your dead , full stop "
2021-02-14 18:37:40,carbikenetwork,my brother have more muscle than your brother
2021-02-14 18:37:46,Julian D,exactly my point... what separates us from wild animals @Sigment 
2021-02-14 18:37:46,emad zak,LOL;
2021-02-14 18:37:57,sldtva _93,i should go back to sleep
2021-02-14 18:38:01,duncan yourmate,"please no religion , find common ground "
2021-02-14 18:38:07,carbikenetwork,our clan have more member than your group
2021-02-14 18:38:07,i am F stop,:buffering:iam fack stop:buffering:
2021-02-14 18:38:12,Arjumand Recipes,helo world
2021-02-14 18:38:15,Arjumand Recipes,how r u all
2021-02-14 18:38:16,Arjumand Recipes,ğŸ™‚
2021-02-14 18:38:22,inas,horror dna weren't still discovered at the time how do you know?
2021-02-14 18:38:27,emad zak,U CANT BE PROUD OF WAT U BELIEVE SO WHY U SO INTRESTED ?
2021-02-14 18:38:33,Habib Wazir,not well
2021-02-14 18:38:36,Sigment,its the obvious difference
2021-02-14 18:38:38,carbikenetwork,we love people - and we don't tolerate dissidents and unbeliever
2021-02-14 18:38:49,Julian D,we don't need to eat animals anymore. we've evolved 
2021-02-14 18:38:53,greg william,demoncratic restupid government
2021-02-14 18:38:59,emad zak,UR FOKED LOL
2021-02-14 18:39:00,Cryptameriaâ€¢,"I am well @Arjumand Recipes, hope you are having a good day"
2021-02-14 18:39:09,delritmo la clave,"w'ere are the jews , the LGBTQ , the leftist's...the socialist !??? the intellectuals....all in prison ???? lololol !!!! totalitarisme ??????"
2021-02-14 18:39:10,carbikenetwork,we send our militÃ¤ry to your country and we destroy it
2021-02-14 18:39:12,Sigment,#Julian D . Who say.
2021-02-14 18:39:15,delritmo la clave,lol !
2021-02-14 18:39:16,emad zak,I BELIEVE ;
2021-02-14 18:39:16,Julian D,you're primitive 
2021-02-14 18:39:19,i am F stop,massons nağŸ«:buffering:ğŸ‡·ğŸ‡ºiam fak:buffering:
2021-02-14 18:39:25,Julian D,and dumb
2021-02-14 18:39:39,greg william,remember the King of Babylon need Gods prophet Daniel to understand .... what his people needed
2021-02-14 18:39:48,emad zak,WAT DO U BELIEVE ! ITS A SECRET IS THAT INTELLEGBT TO SAY IF U CANT DEFEND WAT U BELIEVE INSTAED 
2021-02-14 18:39:50,carbikenetwork,after that your people speak our language and move in to our country
2021-02-14 18:39:59,i am F stop,massons na ğŸ«islam
2021-02-14 18:40:06,delritmo la clave,REPTILIEN brain's ....pheodalism
2021-02-14 18:40:06,Alberto Bernal,JESUS CHRIST CRUCIFIED HIMSELF TALKING ABOUT HIS FLESH.....
2021-02-14 18:40:07,emad zak,WHY ARE SO INTERSTED FOOL!
2021-02-14 18:40:08,Sigment,i m no tprimitive anymore
2021-02-14 18:40:28,carbikenetwork,"1. Corinthians 13:4 apostle paul said - ''love is patient, love is kind - It does not envy, it does not boast, it is not proud'' "
2021-02-14 18:40:46,i am F stop,bebli:buffering::learning:iam fack:learning:
2021-02-14 18:40:52,emad zak,I ALREADY GAVE U THE VERSE READ BACK BACK TO ME U READ IT TELL ME WHERE U CANT SEE
2021-02-14 18:40:53,Rajesh Upadhyay,its sad to hear about HOSPITALIZATION OF PANKAJ UDHAS IN KIDNEY FAILURE
2021-02-14 18:40:59,delritmo la clave,it's not about religions but 'POWER and money !!! Ã©goÃ¯sme at it's must !!!!
2021-02-14 18:41:11,duncan yourmate,"please no religion , divides worse than TRUMP "
2021-02-14 18:41:35,Rajesh Upadhyay,:thanksdoc:hope both kidneys of PANKAJ UDHAS are transplanted well at AIIIMS
2021-02-14 18:41:45,sldtva _93,my cigarette made me super dozzy
2021-02-14 18:41:49,greg william,"Arab countries are springing but Turning their back on the U.S. at the same time...Only looking to the U.S. for Weapons sales,, nothing else,, Maybe a loan"
2021-02-14 18:41:52,sldtva _93,dizzy
2021-02-14 18:42:06,delritmo la clave,corrupt prime minister !! nothing will change !!! hahahaha hahahaha hahahaha... DICTATOR'ship's bank account's !!!!!
2021-02-14 18:42:09,inas,he said that Jesus has only 23 chromosomes
2021-02-14 18:42:10,sldtva _93,i wanna die
2021-02-14 18:42:15,Arun Arun,:thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc:help me God s family in India ğŸ‘ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™. by 9
2021-02-14 18:42:16,Sigment,emad zak. it deosnt mention of 'return'...u must agree
2021-02-14 18:42:19,sldtva _93,jk
2021-02-14 18:42:24,Rajesh Upadhyay,:thanksdoc:Without KIDNEYS LIFE is difficult.......
2021-02-14 18:42:27,emad zak,HOW?
2021-02-14 18:42:30,Sigment,be a proud person by admit it
2021-02-14 18:42:33,duncan yourmate,RELIGION IS ALL THINGS TO ALL PPL WHO CARES 
2021-02-14 18:42:38,inas,i just cant imagine how he know that? ğŸ˜†
2021-02-14 18:42:38,emad zak,WAT DOES IT SPEAK OF IDIOT?
2021-02-14 18:42:40,Horror Slash Comedy Show,sldtva _93 Marlboro A1. 
2021-02-14 18:42:57,Sigment,where does that verse mention of return...u drew conclusion einstein
2021-02-14 18:43:04,BuTtoN eYeS,You need Alka-SeltzerğŸ‘€..!!
2021-02-14 18:43:05,emad zak,U READ IT RIGHT?
2021-02-14 18:43:08,Alberto Bernal,CHRISTIANITY IS A RELATIONSHIP WITH ALLAH AND ISLAM â˜ª IS A WORK AND FAITH TO THE SALVATION OF ALLAH.... TWO DIFFERENT THINGS.... YOU CHOOSE....
2021-02-14 18:43:14,Rajesh Upadhyay,:thanksdoc:FAMOUS LAWYER OF DIVORCE==== SUSHMA SWARAJ DIED death due to kidney failure
2021-02-14 18:43:36,inas,horror you should give as where you read that Jesus has only 23 DNA ğŸ˜†
2021-02-14 18:43:38,whistleblower gay biological man being feminine,hug broly
2021-02-14 18:43:48,Sigment,emad zak. does that verse states these word-----------> I will return<----------?????
2021-02-14 18:43:50,delritmo la clave,assad pro PUTIN
2021-02-14 18:43:53,Rajesh Upadhyay,ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…SUSHMA SWARAJ KIDNEYS FAILED IN ADVANI PRESENCE
2021-02-14 18:43:56,greg william,"they pretend to forgive the U.S. for invading Iraq....they are plotting on U.S.'s fall,,,following Iranian rhetoric,.,Iran stretches to Mali even into South America...if Iran gets to Mexico its troubl"
2021-02-14 18:44:12,inas,reference reference reference so interesting this story of 23 dna
2021-02-14 18:44:14,Habib Wazir,hug broly .. why r u writing it always..say something new
2021-02-14 18:44:24,Horror Slash Comedy Show,"sldtva _93 Disconnect from internet. Play scrabble, music instrument. "
2021-02-14 18:44:25,emad zak,I WIL RETURN LOL
2021-02-14 18:44:37,Rajesh Upadhyay,:thanksdoc::dothefive:old age means kidney failures in politians and lawyers and doctors tooooo
2021-02-14 18:44:44,Sigment,emad zak. is it mentioned?
2021-02-14 18:44:48,Seyfedin Seid,Soriya Soriya.............wh
2021-02-14 18:44:50,whistleblower gay biological man being feminine,"duncan yourmate you said that religions mean everything , and that the issue that i see , bc everything could mean criminal activity , terorism , rape , sexual abuse"
2021-02-14 18:45:03,inas,hey horror do you hear me?
2021-02-14 18:45:04,carbikenetwork,Matthew 7:15-23 - say something about mohammed 
2021-02-14 18:45:09,emad zak,LOL
2021-02-14 18:45:25,Rajesh Upadhyay,i am not a rapeist to any female ever........ok:buffering:
2021-02-14 18:45:29,The Holy Magic Mirror Order,gm infowarriors
2021-02-14 18:45:39,Sigment,ok keep laughing
2021-02-14 18:45:44,emad zak,ITS ALREADY SPEAKING OF EVENTS ON HIS RETURN U BIMBO
2021-02-14 18:45:44,Horror Slash Comedy Show,"inas I think a day of your research, you will find your answer. Look it up. "
2021-02-14 18:45:47,Sigment,you no answer any way
2021-02-14 18:45:55,emad zak,WAT A FO9OL
2021-02-14 18:45:59,emad zak,UR A FOOL
2021-02-14 18:46:09,emad zak,WATS UR BELIEVE OH ITS A SECRET
2021-02-14 18:46:12,Habib Wazir,pls.. Don't mension religion. all the religion present are respected to the people related with his own religion
2021-02-14 18:46:13,emad zak,LOL
2021-02-14 18:46:16,Sigment,noooooooo
2021-02-14 18:46:17,emad zak,LOOL
2021-02-14 18:46:21,greg william,"Trump did see the B.s. Tru mp killed Iranian general because He knew his movement...but Wars are dangerous...why Christ said Turn the other cheek,,,Love your enemies,,,THe Bible or death"
2021-02-14 18:46:26,emad zak,LOST DNA
2021-02-14 18:46:26,inas,horror more simple if you give the reference font you thi k
2021-02-14 18:46:32,emad zak,WASTE MATERIAL
2021-02-14 18:46:38,The Holy Magic Mirror Order,in other words.. don't connect with folks to dicuss isis symmetrical math
2021-02-14 18:46:40,Sigment,u asume its speaking of events after return.
2021-02-14 18:47:04,Habib Wazir,God may get ride all people from covid-19
2021-02-14 18:47:05,Sigment,its not lost dna. u say it can't be otherwise 
2021-02-14 18:47:15,emad zak,IT IS AM NOT STUPID ITS A PROPHECY TO COME 
2021-02-14 18:47:21,whistleblower gay biological man being feminine,isis was created by believers in god
2021-02-14 18:47:21,Kevin Horaley,Be a Tool not a Fool make a difference
2021-02-14 18:47:24,Sigment,you should say it points to return....will you say this
2021-02-14 18:47:26,Rajesh Upadhyay,:yt::thanksdoc:doctors tooo die death due to kidney failure......ok
2021-02-14 18:47:35,inas,so how many dna has had Adam? horror
2021-02-14 18:47:38,BuTtoN eYeS,no one will notice any way so.....ğŸ‘€
2021-02-14 18:47:49,Arun Arun,:thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc:ğŸ™Help me God s family ğŸ‘ğŸ™
2021-02-14 18:47:50,Horror Slash Comedy Show,inas A long time ago I read this. I found it so can you. 
2021-02-14 18:47:53,emad zak,WHO ARE U?
2021-02-14 18:47:59,inas,cuz no mom and no dad ğŸ˜†
2021-02-14 18:48:01,emad zak,LOL
2021-02-14 18:48:07,carbikenetwork,"Matthew 7:15-23 talk about Mohammed - â€œwatch out for false prophets. They come to you in sheepâ€™s clothing, but inwardly they are ferocious wolves. 16 By their fruit you will recognize them ...''"
2021-02-14 18:48:10,Sigment,i am human dude
2021-02-14 18:48:27,Sigment,you have no answer....you think some verse points to 'return'....
2021-02-14 18:48:33,Sigment,isn't it so?
2021-02-14 18:48:40,The Holy Magic Mirror Order,I'm the slave of the Magic Mirror
2021-02-14 18:48:48,emad zak,I KNOW WAT YOU WILL SAY EVENTUALLY MAYBE THIS OR MAYBE THAT LIKE A DONKEY 
2021-02-14 18:48:51,Rafiq Chaudery,Jesus Tomb in India Kashmir Mahala Khanyar
2021-02-14 18:48:55,Jonzy 87,is africa doing an ethnic cleansing of Ethiopians
2021-02-14 18:48:59,emad zak,LOL
2021-02-14 18:49:02,BuTtoN eYeS,"all of his believers will call him ""fake"" any way so..ğŸ‘€"
2021-02-14 18:49:04,whistleblower gay biological man being feminine,i am not a tool 
2021-02-14 18:49:09,inas,@Horror I will tell you no scientific biologists who have dome respect for himself will say that
2021-02-14 18:49:12,Cryptameriaâ€¢,"Hi Magic, good to see you. "
2021-02-14 18:49:13,Sigment,any way take your time........
2021-02-14 18:49:17,whistleblower gay biological man being feminine,"isis was created by believers in god , so god idea has created bad hateful , criminal behaviour"
2021-02-14 18:49:18,7 7,blessings ğŸ–ğŸ½
2021-02-14 18:49:25,MD salahuddin,Love from Bangladesh
2021-02-14 18:49:34,MD salahuddin,Love from Bangladesh
2021-02-14 18:49:35,The Holy Magic Mirror Order,we don't follow broken mirror clown messiahs.... do we?
2021-02-14 18:49:36,Cryptameriaâ€¢,may all your music be symetrical 
2021-02-14 18:49:36,MD salahuddin,Love from Bangladesh
2021-02-14 18:49:50,MD salahuddin,Love from Bangladesh
2021-02-14 18:50:12,The Holy Magic Mirror Order,thanks Crpt
2021-02-14 18:50:13,Ack Jass,love to Bangladesh 
2021-02-14 18:50:14,Rafiq Chaudery,Love for All hated for None
2021-02-14 18:50:17,Weather Happens,:elbowcough::washhands:ğŸ¥“ğŸ¥“
2021-02-14 18:50:18,sldtva _93,i slept a whole day
2021-02-14 18:50:21,greg william,what if a 10.0 earthquake happens?
2021-02-14 18:50:25,sldtva _93,i feel like total trash
2021-02-14 18:50:31,BuTtoN eYeS,"all of his believers will hang him again as a ""fake"" so....ğŸ‘€"
2021-02-14 18:50:32,MurderMan,hi
2021-02-14 18:50:36,sldtva _93,coffee helps
2021-02-14 18:50:39,whistleblower gay biological man being feminine,"isis was created by believers in god , so god idea has created bad hateful , criminal behaviour"
2021-02-14 18:50:48,sldtva _93,i feel horrible
2021-02-14 18:51:04,Sigment,people who live in cottages will have minimal damage from 10.0 earthquack
2021-02-14 18:51:12,Angel Sarvida,for whatever happens just Pray to GOD..
2021-02-14 18:51:22,Weather Happens,I feel great
2021-02-14 18:51:23,Sigment,better live in cottages made of banana trees
2021-02-14 18:51:23,The Holy Magic Mirror Order,ISIS was vilified to hoard Masonic private school mathematics
2021-02-14 18:51:26,MurderMan,isis was created by USA 
2021-02-14 18:51:34,whistleblower gay biological man being feminine,"sldtva _93 if the body say sleep all day i s fine , the body needed sleep and relaxation"
2021-02-14 18:51:36,The Holy Magic Mirror Order,and therefore music
2021-02-14 18:51:41,Cryptameriaâ€¢,I don't know if my apartment could handle a 10
2021-02-14 18:51:47,greg william,sure it will happen when we least expect it
2021-02-14 18:51:58,duncan yourmate,bb l 
2021-02-14 18:51:59,emad zak,LOL
2021-02-14 18:52:00,emad zak,LOL
2021-02-14 18:52:01,Weather Happens,America was created by ISIS
2021-02-14 18:52:04,greg william,a thief in the night
2021-02-14 18:52:09,whistleblower gay biological man being feminine,automation tech is cute
2021-02-14 18:52:10,Sigment,we had earthquack two days ago. my leggs started shaking
2021-02-14 18:52:18,Alberto Bernal,@SIGMENT IN THE GOSPEL OF MATTHEW IT SPEAKS OF HIS RETURN.....
2021-02-14 18:52:20,Rafiq Chaudery,Messiah has Come
2021-02-14 18:52:22,Sigment,but stood there like a rock
2021-02-14 18:52:25,The Holy Magic Mirror Order,I made all the lies go away.
2021-02-14 18:52:40,Cryptameriaâ€¢,anything under a 6 I don't notice
2021-02-14 18:52:44,MurderMan,america is around for about a couple of hundred years
2021-02-14 18:52:48,Ack Jass,@sldtva _93 the longer i sleep the better i feel . i didn't sleep well at all last night . have uti . feel better now . i think i go back to sleep now during daytime here in usa 
2021-02-14 18:52:53,Cryptameriaâ€¢,like a big truck driving by
2021-02-14 18:53:02,MurderMan,i think may be it was created by satan
2021-02-14 18:53:12,Weather Happens,My Dixie Wrecked
2021-02-14 18:53:16,Alberto Bernal,HES COMING LIKE A THIEF IN THE NIGHT....
2021-02-14 18:53:19,Sigment,#Alberto Bernal . was that gospel written during jesus time on earth or after his departure?
2021-02-14 18:53:23,Rafiq Chaudery,Love for All hated for None
2021-02-14 18:53:45,Kevin Horaley,"blah, blah, blah.. EarthQuake? My girlfriends legs shook last night! :goodvibes:"
2021-02-14 18:53:52,i am F stop,massons na ğŸ«islam
2021-02-14 18:54:04,i am F stop,yesâœï¸ pases
2021-02-14 18:54:06,greg william,"the people in the Bible who worshipped Baal...Baal worship is actually the study of weather and other BS,,,look it up"
2021-02-14 18:54:21,sldtva _93,need breakfast
2021-02-14 18:54:21,whistleblower gay biological man being feminine,"MurderMan if you dont know then dont say that maybe satan did it , that sound like abusive behaviour coming from you , if you dont know then you dont know , accept not knowing"
2021-02-14 18:54:27,Weather Happens,weather happens
2021-02-14 18:54:51,greg william,man made weather patterns
2021-02-14 18:54:59,Seyfedin Seid,Increadabo
2021-02-14 18:55:02,Sigment,#Alberto Bernal . U didn't answer me
2021-02-14 18:55:06,Ack Jass,worship = warship 
2021-02-14 18:55:07,Horror Slash Comedy Show,"inas Don't believe, your choice, Research. Learn something. I would start at the place of the skull, Golgotha, where was crucified, where his blood dripped onto the Ark of the covenant. "
2021-02-14 18:55:10,MurderMan,"@Rafiq Chaudery qadiyani wrote that in winter time he used to go to toilet for at least 70 times to pee,and 270 times over all,and in summer time 100 times to pee and 300 overall,how did he do that ?"
2021-02-14 18:55:12,Rafiq Chaudery,Promised Messiah has Come Hazart M
2021-02-14 18:55:14,sam ham,ÙŠØ§ Ø³Ù„Ø§Ù… Ø§Ù„ØªØ·Ø¨ÙŠØ¹ Ø¹Ù„Ù‰ Ø§Ø­Ù„Ù‰ Ø§Ø´ÙƒØ§Ù„Ù‡ Ø§Ù„ÙÙ„Ø³Ø·ÙŠÙŠÙ†ÙŠÙ† Ø¨ÙŠØ·Ø§Ù„Ø¨ÙˆØ§ Ø§Ø³Ø±Ø§Ø¦ÙŠÙ„ Ø¨ØªØ·Ø¹ÙŠÙ…Ù‡Ù… ØŸğŸ¤ 
2021-02-14 18:55:32,whistleblower gay biological man being feminine,"whorship and war is the same , true"
2021-02-14 18:55:36,greg william,"even the tornadoes are looking artificial, they used to happen more frequently years ago,,,now Im seeing tornadoes in countries you dont usually see "
2021-02-14 18:55:39,Rajesh Upadhyay,:thanksdoc::thanksdoc:CAN SANDHYA PANDEY remain ALIVE ???? FOR 6 MONTHS also now ? kidney failure knocking SANDHYA PANDEY TO DEATH:oops::oops::oops::oops:
2021-02-14 18:55:48,emad zak,CAN U ANSWWER ALBERTO
2021-02-14 18:55:49,Seyfedin Seid,i donit like him
2021-02-14 18:56:46,Seyfedin Seid,Vannishing man
2021-02-14 18:56:47,whistleblower gay biological man being feminine,automation tech is cute
2021-02-14 18:56:59,emad zak,I CAN
2021-02-14 18:57:13,Sigment,give then answer
2021-02-14 18:57:19,greg william,"2024,,,,going to be crazy"
2021-02-14 18:57:19,inas,Horror that mean they have his skull but it s not true so no no ones can say how many dna ! and if you say he is God he could not have any dna lol
2021-02-14 18:57:25,i am F stop,ğŸ§Ÿis badğŸ§Ÿno badğŸ§Ÿis badğŸ§Ÿno badğŸ§Ÿia bad ğŸ§Ÿno badğŸ§Ÿis badğŸ§Ÿno badğŸ§Ÿ
2021-02-14 18:57:35,Sigment,you failed in ur department but any way give answer. emad zak
2021-02-14 18:57:37,emad zak,OK
2021-02-14 18:57:41,MurderMan,@Sigment what religion do you follow ?
2021-02-14 18:57:43,Sigment,ok
2021-02-14 18:57:49,Kevin Horaley,:elbowbump: Outta...
2021-02-14 18:57:49,Sigment,create suspense 
2021-02-14 18:57:53,inas,23 not necessary at all to say he is God @Horror
2021-02-14 18:58:02,i am F stop,âœï¸:socialdist:â˜ªï¸
2021-02-14 18:58:09,Sigment,#MurderMan . Its private
2021-02-14 18:58:22,Rafiq Chaudery,Messiah has Come
2021-02-14 18:58:52,greg william,"greg william wants a State Department job,,,at the US Embassy in Baghdad"
2021-02-14 18:58:52,Jonzy 87,Power to the people not goverments
2021-02-14 18:59:00,Sigment,emad zak. avoid writing a paragraph...just jist of the whole answer...try at least
2021-02-14 18:59:07,Alberto Bernal,â˜ª ğŸ’˜ âœ= FRIENDSHIPS
2021-02-14 18:59:10,emad zak,LOL
2021-02-14 18:59:17,whistleblower gay biological man being feminine,"someone said : god judge someone harshly , and is about death threatning people who refuse to have a belief and who refuse god"
2021-02-14 18:59:19,inas,23 or 46 is exactly the same and no proof at all @Horror
2021-02-14 18:59:24,MurderMan,"@Sigment must be very embarrassing for you to reveal, but it's ok you can tell me lets discuss your faith "
2021-02-14 18:59:25,michael Opoku,hi guys we need accept Jesus christ us our personal saviour
2021-02-14 18:59:45,emad zak,THE CROSS IS SATANIC
2021-02-14 18:59:49,Sigment,murderman. why?
2021-02-14 18:59:55,whistleblower gay biological man being feminine,god is real like any lie told to humanity
2021-02-14 19:00:00,traveling India,:goodvibes:
2021-02-14 19:00:20,Rafiq Chaudery,Hazart Mirza Masroor Ahmad Khalifatul Messiah the V Man of peace in the world
2021-02-14 19:00:26,Rajesh Upadhyay,:thanksdoc:NAWAL OJHA + LALLU YADAV KIDNEY WORKING ONLY 10%
2021-02-14 19:00:31,Jonzy 87,half a moon is satanic
2021-02-14 19:00:42,MurderMan,@Sigment you will know why after we discuss 
