date-time,author,message
2021-02-14 19:00:46,michael Opoku,you need accept Jesus christ
2021-02-14 19:00:47,Fun in Lockdown,.
2021-02-14 19:00:56,Rajesh Upadhyay,:thanksdoc:SONIA GANDHI KIDNEY WORKING 17%
2021-02-14 19:01:01,Sigment,na na. i m not fool
2021-02-14 19:01:02,Joey Smallwood,im just here on AJ chat trying to solve the world's issues. I plan to discuss theology 
2021-02-14 19:01:06,Sigment,its private
2021-02-14 19:01:08,MurderMan,"@Rafiq Chaudery qadiyani wrote that in winter time he used to go to toilet for at least 70 times to pee,and 270 times over all,and in summer time 100 times to pee and 300 overall,how did he do that?"
2021-02-14 19:01:11,BuTtoN eYeS,...omg...ğŸ‘€..!!...whateverğŸ‘€..!!
2021-02-14 19:01:21,Ngamiki,wine tating is old ..D2O tasting is new thing
2021-02-14 19:01:21,Lion 211777,INNOCENT
2021-02-14 19:01:26,Lion 211777,Aha
2021-02-14 19:01:31,inas,@Joey ğŸ˜†
2021-02-14 19:01:36,Filmi Raaj,Today is black day Indian CRPF soldiers we lost our 40 soldiers ğŸ‡®ğŸ‡³ğŸ™ğŸ™ğŸ™ğŸ™
2021-02-14 19:01:39,Rafiq Chaudery,Jesus Tomb in India Kashmir Mahala Khanyar
2021-02-14 19:01:53,The Holy Magic Mirror Order,no more fake teachers
2021-02-14 19:01:53,emad zak,LOL
2021-02-14 19:01:57,Horror Slash Comedy Show,"inas Jesus was crucified where King David slayed Goliath, Goliath the giant he was buried there. The reason it called the place of the skull. "
2021-02-14 19:02:06,Lion 211777,Omg I'm Not Bothering Y'all Don't Start None Won't Be None...
2021-02-14 19:02:11,The Holy Magic Mirror Order,Sol ISIS La in the Magic Mirror
2021-02-14 19:02:16,tap dance,43 trumpers?
2021-02-14 19:02:24,Sigment,emad zak. you didn't give answer...you said you would....but jist only ....avoid paragraphs
2021-02-14 19:02:35,Filmi Raaj,rajesh lalu yadav ğŸ‘ŒğŸ˜‚ğŸ˜‚
2021-02-14 19:02:37,duncan yourmate,same here Lion 
2021-02-14 19:02:37,MurderMan,@Rafiq Chaudery can you imagine the body condition someone would be in if he had to pee 200 times a day ?
2021-02-14 19:02:40,inas,@Joey i have a horrible headache otherwise I 'll be glad to contribute in solving the wotld s issues with you
2021-02-14 19:02:48,traveling India,:yougotthis:
2021-02-14 19:02:57,Lion 211777,FishğŸ’˜
2021-02-14 19:03:08,inas,@Horror no skull of jedus
2021-02-14 19:03:14,Cryptameriaâ€¢,The States is so screwed
2021-02-14 19:03:20,tap dance,who we r?
2021-02-14 19:03:29,Alberto Bernal,@EMAD ZAK THE UPSIDE DOWN CROSS IS SATANIC.... GET IT RITE BRO...
2021-02-14 19:03:30,inas,@Horror no skull of jedus I the Vatican ğŸ˜†
2021-02-14 19:03:35,Sigment,human
2021-02-14 19:03:38,Albert Johnston,"Hey, great. A trial with no witnesses is a farce. Definitely not democracy. "
2021-02-14 19:03:42,Sanjay Barman,trump is great
2021-02-14 19:03:48,Filmi Raaj,i am from India Rajasthan lake city
2021-02-14 19:03:59,duncan yourmate,problems to be solved 
2021-02-14 19:04:29,Amit Raj Dev,England Vs India
2021-02-14 19:04:35,duncan yourmate,1st amendment gets him off 
2021-02-14 19:04:55,Filmi Raaj,Today match india will win
2021-02-14 19:04:55,Dom Shelley,impeach Biden
2021-02-14 19:04:58,inas,@Horror pope should not hide such information from the wotld if pope have Jesus skull he would be glad to share the information ğŸ˜†
2021-02-14 19:05:02,greg william,moment of silence for the retired Air Force (female) cadet who was shot in the Capitol building....Witchhunt? Or Christian hunt? she maybe wanted to be Rasta
2021-02-14 19:05:05,Filmi Raaj,Today match india will win
2021-02-14 19:05:40,Horror Slash Comedy Show,inas I don't mix with swine. bye. 
2021-02-14 19:06:00,duncan yourmate,cricket baseball on valium 
2021-02-14 19:06:15,Dom Shelley,"then Pelosi runs away, whose the coward"
2021-02-14 19:06:19,BuTtoN eYeS,America's reality show continuesğŸ‘€..!!
2021-02-14 19:06:24,MurderMan,@Rafiq Chaudery Mirza Ghulam Qadiyani died on his shyt he was obsessed with shyt
2021-02-14 19:06:25,whistleblower gay biological man being feminine,in congo anti bullyng law must be signed\
2021-02-14 19:06:30,Vutral,impeach biden
2021-02-14 19:06:49,Albert Johnston,Now that the sham trial is over I definitely want Trump to run again. If we really want a dictator then it will be on the hands of the voters. 
2021-02-14 19:06:51,Alberto Bernal,WE MIGHT BE ALIVE IN THE SPIRIT BUT WE MIGHT BE ASLEEP OR AWAKE IN THE SPIRIT....
2021-02-14 19:06:59,Ack Jass,impeach everything 
2021-02-14 19:07:00,Filmi Raaj,Truh
2021-02-14 19:07:03,Dom Shelley,impeach Pelosi
2021-02-14 19:07:05,inas,@ Horror ok bye â˜º
2021-02-14 19:07:11,BuTtoN eYeS,"""That's Entertainment""...ğŸ‘€..!!"
2021-02-14 19:07:20,duncan yourmate,"unfortunatley , government is not , reality tv "
2021-02-14 19:07:26,Fazal Ahmad,Political victimisation 
2021-02-14 19:07:48,Dom Shelley,"Trump 2024,,, Independent"
2021-02-14 19:07:52,whistleblower gay biological man being feminine,"BuTtoN eYeS no , is not entertainment , is bad criminal behaviour"
2021-02-14 19:07:54,greg william,"non profits organizations giving relief to (people in) nations like Congo, coming soon....Non-profit named CUTC====Clean Up The Country coming soon...founded by greg william"
2021-02-14 19:07:59,Ack Jass,this doesn't leave trump off the hook . by 2022 he'll be in prison 
2021-02-14 19:08:06,Alberto Bernal,I WOULD RATHER BE AWAKE IN SPIRIT IN CHRIST JESUS....
2021-02-14 19:08:19,Cryptameriaâ€¢,Trump 2024=sanctions for being a terrorist nation
2021-02-14 19:08:25,Lion 211777,They Work For The Government And Police .... Can't Tell Those Sale Outs That It's Reality To Them It's All They Know..
2021-02-14 19:08:32,BuTtoN eYeS,There you goğŸ‘€..!!..your Trump Jesus has risen from the deadğŸ‘€..!!
2021-02-14 19:08:33,duncan yourmate,"split the consevatives , stay outta power decades "
2021-02-14 19:08:38,Cryptameriaâ€¢,the world doesn't think America is cool anymore
2021-02-14 19:08:45,Horror Slash Comedy Show,"inas You need to go back and read closely what i said. What your answer was is a lie, i didn't say that. Go back read closely. "
2021-02-14 19:08:48,Cryptameriaâ€¢,you pretty much are a joke
2021-02-14 19:09:01,Dom Shelley,Independent Trump 2024
2021-02-14 19:09:27,Ack Jass,"@duncan yourmate true , it will be a good thing "
2021-02-14 19:09:30,emad zak,SOME BALOONS
2021-02-14 19:09:36,duncan yourmate,cryogenic trump 2024 
2021-02-14 19:09:49,Alberto Bernal,DEATH MEANS THE END OF THE EXISTENCE OF FLESH... BUT YOUR SPIRIT LIVES ON... AND TGATS WHERE WE BEE
2021-02-14 19:09:50,greg william,poverty breeds violence
2021-02-14 19:09:58,Cryptameriaâ€¢,Trump won't make it to 2024. 
2021-02-14 19:10:00,Alberto Bernal,we need jesus Christ
2021-02-14 19:10:25,duncan yourmate,"alberto you do , "
2021-02-14 19:10:26,Zaheer Mian,Tinnu Anand is Mujahid who only capable for J&K
2021-02-14 19:10:33,Sigment,#Alberto Bernal . You already had once.
2021-02-14 19:10:45,Alberto Bernal,WE ALL NEED JESUS CHRIST....
2021-02-14 19:10:51,tap dance,these burmese military generals should be tried in ICC for rohinga massacre
2021-02-14 19:10:58,greg william,something Shaky is going on behind the scenes...in the Rep. Party.....
2021-02-14 19:11:21,duncan yourmate,alberto he's terrible with being on time 
2021-02-14 19:11:37,inas,you right @Horror but before you said that the know from the skull and it s legitimate to think that it s the skull of jedus not the dkull of goliath and I font see why you mixing the 2 stories?
2021-02-14 19:11:40,Zaheer Mian,Mujahideens of Pakistan are hero in world
2021-02-14 19:11:40,duncan yourmate,greg i agree 
2021-02-14 19:11:45,Habib Khan,Bangladesh ar 2 part caming date....plz
2021-02-14 19:11:45,Alberto Bernal,@SIGMENT WHAT DO YOU MEAN???
2021-02-14 19:11:56,Rafiq Chaudery,it was prophesy that promissed messiah will be wraped in 2 yellow sheets which means that he will suffer with 2 deasese that prophesy was fullfilled and shows his truthfullness that he is from God
2021-02-14 19:12:11,Alberto Bernal,@DUNCAN YOURMATE WHAT DO YOU MEAN???
2021-02-14 19:12:13,tap dance,"Alberto, he is currently trapped in Gaza right now."
2021-02-14 19:12:29,Sigment,#Alberto Bernal . As you he did come in time. You refused
2021-02-14 19:12:32,inas,besides I font think that even they can found goliath skull @Horror don't be do innocent
2021-02-14 19:12:36,whistleblower gay biological man being feminine,"Rafiq Chaudery god idea is scam , that book is a lie "
2021-02-14 19:12:39,Sigment,As you know 
2021-02-14 19:12:42,MurderMan,"@Rafiq Chaudery qadiyani wrote that in winter time he used to go to toilet for at least 70 times to pee,and 270 times over all,and in summer time 100 times to pee and 300 overall,how did he do that?"
2021-02-14 19:12:57,sasinofus,lots of bad news-agencies only focus their newstelling only the result of the vote senate and not enough on what has been said afterwards by the senate members
2021-02-14 19:12:58,duncan yourmate,"2000 yrs late , please keep your god to you , "
2021-02-14 19:13:01,Zaheer Mian,Ajmal Qasab and Tinnu Anand challege to get Kashmir
2021-02-14 19:13:02,Alberto Bernal,JESUS THE MESSIAH IS ALWAYS ON TIME....
2021-02-14 19:13:13,Dom Shelley,"Ebola is normal there,, why pandemic now"
2021-02-14 19:13:23,MurderMan,truth does not h an expiration date 
2021-02-14 19:13:25,Sigment,Why trouble him again and again? Didn't he say all to you.
2021-02-14 19:13:30,Ack Jass,"@greg william true . and its because of wealth disparity, most of nations worth controlled by 1% . must make laws to make them pay good wages and more taxes. then poor whatever color be peaceful "
2021-02-14 19:13:32,MurderMan,does not hv*
2021-02-14 19:13:47,carbikenetwork,i like people - as long as they agree with me
2021-02-14 19:13:48,Zaheer Mian,Ajmal Qasab and Tinna Anand arw challenge to get Jammu and Kashmir
2021-02-14 19:13:51,Rafiq Chaudery,Messiah has Come
2021-02-14 19:13:54,Sigment,Do you love people or turn other cheek?
2021-02-14 19:14:03,greg william,is that why those people did that to the Capitol?
2021-02-14 19:14:09,carbikenetwork,god will punish you if you disagree with me
2021-02-14 19:14:14,Sigment,If no...then 2nd arrival will do no magic
2021-02-14 19:14:28,sldtva _93,....lol
2021-02-14 19:14:32,sldtva _93,wooowww
2021-02-14 19:14:45,carbikenetwork,i know what i'm doing - god stand behind me
2021-02-14 19:14:47,greg william,they should had Stormed the Russian Embassy
2021-02-14 19:14:48,Sigment,you will arrest under some human rights law
2021-02-14 19:14:49,MurderMan,God is not something to play with
2021-02-14 19:14:52,Sigment,its possible
2021-02-14 19:14:56,Zaheer Mian,Ajmal Qasab and Tinnu Anand are challenge to get Jammu and Kashmir
2021-02-14 19:14:56,soumik patra à¦¹à§ƒà¦¦à¦¯à¦¼,ola hu Uber
2021-02-14 19:14:58,Rafiq Chaudery,Messiah has Come
2021-02-14 19:15:03,carbikenetwork, if you believe what I say - you'll be in paradise
2021-02-14 19:15:18,BuTtoN eYeS,paying attention helps a little sometimes gregğŸ‘€..!!
2021-02-14 19:15:24,Rafiq Chaudery,Love for All hated for None
2021-02-14 19:15:30,Jonzy 87,Allha u uber lol
2021-02-14 19:15:41,sldtva _93,what if they do storm the Russian embassy
2021-02-14 19:15:46,Jonzy 87,or mu ham hard
2021-02-14 19:15:47,Ack Jass,"@carbikenetwork lol . true story, long time ago saw an ad where guy would pay 20 dollars an hour to anyone who would keep agreeing with him when they met "
2021-02-14 19:15:54,sldtva _93,that would not be very surprising
2021-02-14 19:16:02,carbikenetwork,"I have the word of God, and you must obey me and make donations to my bank account - then you will be in paradise"
2021-02-14 19:16:16,greg william,"learned about lights,,,these lights be messing with our health"
2021-02-14 19:16:24,whistleblower gay biological man being feminine,corrupt senators
2021-02-14 19:16:26,Zaheer Mian,Sar zameen e Pakistan.Long live Tinnu Anand
2021-02-14 19:16:27,Rafiq Chaudery,Hazart Mirza Masroor Ahmad Khalifatul Messiah the V Man of peace in the world
2021-02-14 19:16:32,abcfriday,Buy BTC
2021-02-14 19:16:32,sldtva _93,its just very pointless cuz there is probably nothing particularly useful there exactly for that reason
2021-02-14 19:16:44,carbikenetwork,if you obey me - and make huge donations to my bank account - you will be sooner in paradise of joy
2021-02-14 19:16:51,duncan yourmate,"tithe tax free , abuse children at whim "
2021-02-14 19:17:09,BuTtoN eYeS,ğŸ¤£...holy s**t...ğŸ‘€..!!
2021-02-14 19:17:14,whistleblower gay biological man being feminine,congo need anti bullyng law
2021-02-14 19:17:20,Ack Jass,carbikenetwork lol 
2021-02-14 19:17:28,carbikenetwork,as soon as the coin in the coffer rings - the gates of paradise open and the 72 virgins are yours
2021-02-14 19:17:38,Sufaid shah,"hi,,"
2021-02-14 19:17:41,Rafiq Chaudery,Hazart Mirza Masroor Ahmad Khalifatul Messiah the V Man of peace in the world
2021-02-14 19:17:47,Lion 211777,History And Destiny Right Now... There Is No Escaping It... YOU HEARD THE MAN... NOW STOP IT ğŸ¤£
2021-02-14 19:17:59,BuTtoN eYeS,"""lights"".....ğŸ‘€..!!....ğŸ¤£"
2021-02-14 19:17:59,carbikenetwork,donate now 
2021-02-14 19:18:01,Cryptameriaâ€¢,I don't agree with tithe. After the Swaggarts it is disgusting begging. they are awful. 
2021-02-14 19:18:02,Amartya Buragohain,stupid
2021-02-14 19:18:09,duncan yourmate,"72 virgins , for lousy lovemaker "
2021-02-14 19:18:10,whistleblower gay biological man being feminine,congo to add anti bullyng law 
2021-02-14 19:18:11,abcfriday,"Buy Bitcoin now, free yourself for everrr"
2021-02-14 19:18:15,Amartya Buragohain,ya
2021-02-14 19:18:18,Rafiq Chaudery,Messiah has Come
2021-02-14 19:18:33,Kerim Kaplan,ğŸ‡¬ğŸ‡§ğŸ‡ºğŸ‡¸ğŸ‡ªğŸ‡ºâŒâŒâŒ
2021-02-14 19:18:35,Ack Jass,@carbikenetwork no deal . only deal if i get 87 virgins 
2021-02-14 19:18:38,duncan yourmate,on who
2021-02-14 19:18:40,Rafiq Chaudery,Love for All hated for None
2021-02-14 19:18:43,Cryptameriaâ€¢,If you have a relationship with Jesus why give them money
2021-02-14 19:18:45,whistleblower gay biological man being feminine,masculinity ugliness and god idea create atacks on the planet as always it does
2021-02-14 19:19:03,MurderMan,nowhere in qur'an said 72 or the word virgin 
2021-02-14 19:19:03,Jonzy 87,ğŸ‡¬ğŸ‡§ğŸ‡¬ğŸ‡§ğŸ‡¬ğŸ‡§ğŸ‡¬ğŸ‡§ğŸ˜‚
2021-02-14 19:19:05,carbikenetwork,you get 18 + 88 
2021-02-14 19:19:18,Rafiq Chaudery,Hazart Mirza Masroor Ahmad Khalifatul Messiah the V Man of peace in the world
2021-02-14 19:19:22,Jonzy 87,do you still hhav Jeruselem?
2021-02-14 19:19:28,Jonzy 87,islam
2021-02-14 19:19:30,MurderMan,even tho i wish to get them in paradise 
2021-02-14 19:19:52,Rafiq Chaudery,Messiah has Come
2021-02-14 19:20:09,carbikenetwork,i slam - if you don't belive me 
2021-02-14 19:20:09,duncan yourmate,"blow them up , fixed , "
2021-02-14 19:20:12,abcfriday,"Kosovo needs bitcoin and thats it, all problems solved"
2021-02-14 19:20:16,MurderMan,"i am not messiah, stop lying"
2021-02-14 19:20:17,whistleblower gay biological man being feminine,kosovo need to add anti bullyng law as well
2021-02-14 19:20:53,Conteh Abu Bakarr,abk
2021-02-14 19:20:58,Lion 211777,I'ma Keep Making Half A Billion A Week Under The Lie I'm Looking For My Twin ğŸ˜‚
2021-02-14 19:21:07,Sigment,#carbikenetwork . its not true...however people who were taught to turn other cheek slam them hard...recent two decades
2021-02-14 19:21:14,Rafiq Chaudery,Love for All hated for None
2021-02-14 19:21:26,Sigment,facts are facts
2021-02-14 19:21:33,TRUST TV. KASBA. B.BARIA.,r
2021-02-14 19:21:40,Rafiq Chaudery,Messiah has Come
2021-02-14 19:21:43,The Holy Magic Mirror Order,knowledge of why the infinity logo is~is
2021-02-14 19:21:48,MurderMan,@Rafiq Chaudery why do you love satan ?
2021-02-14 19:21:50,Sigment,and they slam and then steal also
2021-02-14 19:21:57,Ack Jass,"@carbikenetwork cmon man, you been living under aw rock last 60 yrs ? How you gonna get me 88 18 yr olds who are stil virgins in this day and age ????"
2021-02-14 19:21:57,MurderMan,"@Rafiq Chaudery qadiyani wrote that in winter time he used to go to toilet for at least 70 times to pee,and 270 times over all,and in summer time 100 times to pee and 300 overall,how did he do that?"
2021-02-14 19:22:18,duncan yourmate,lol
2021-02-14 19:22:26,Rafiq Chaudery,Messiah has Come
2021-02-14 19:22:32,Lion 211777,Bye
2021-02-14 19:22:39,rajat singh,anyone need kidney
2021-02-14 19:22:49,carbikenetwork,18 means ... 
2021-02-14 19:22:52,rajat singh,i am selling it
2021-02-14 19:22:52,The Holy Magic Mirror Order,if it's not forever... why do you need to know it?
2021-02-14 19:22:59,whistleblower gay biological man being feminine,masculinity ugliness and god idea create atacks on the planet as always it does
2021-02-14 19:23:03,duncan yourmate,lion adious 
2021-02-14 19:23:05,carbikenetwork,and 88 means 
2021-02-14 19:23:06,Rafiq Chaudery,Love for All hated for None
2021-02-14 19:23:13,carbikenetwork,google 
2021-02-14 19:23:22,Sigment,#rajat singh . for free?
2021-02-14 19:23:25,The Holy Magic Mirror Order,tone
2021-02-14 19:23:33,Jonzy 87,jesus is king ans the jews own Jerusalem lmao
2021-02-14 19:23:37,rajat singh,anyone need kidney i am selling it
2021-02-14 19:23:38,Filmi Raaj,Pakistani 2 territories arrested in jammu Kashmir
2021-02-14 19:23:43,duncan yourmate,88 = 60's buick 
2021-02-14 19:23:43,Rafiq Chaudery,Messiah has Come
2021-02-14 19:23:49,Sigment,ok
2021-02-14 19:23:50,bea nice,how much does a kidney bring these days?
2021-02-14 19:23:52,abcfriday,There is a country called Bahraini???
2021-02-14 19:23:57,whistleblower gay biological man being feminine,masculinity ugliness and god idea create atacks on the planet as always it does
2021-02-14 19:24:02,rajat singh,no sigem i will charge for it
2021-02-14 19:24:13,Rafiq Chaudery,Hazart Mirza Masroor Ahmad Khalifatul Messiah the V Man of peace in the world
2021-02-14 19:24:16,Sara Bungolia,Bahrain. 
2021-02-14 19:24:24,Sigment,ok rajat singh.
2021-02-14 19:24:41,carbikenetwork,google 18 - 88 
2021-02-14 19:24:44,rajat singh,do you need sigment
2021-02-14 19:24:48,duncan yourmate,"rajat hold onto kidney , "
2021-02-14 19:24:53,Sigment,no
2021-02-14 19:24:58,Mike Benedetto,Cops are cancer
2021-02-14 19:25:02,Sigment,just was asking
2021-02-14 19:25:05,emad zak,BOATS'
2021-02-14 19:25:10,Filmi Raaj,Pakistani its common ğŸ™„ for surgical strike ğŸ‘ŒğŸ˜ğŸ˜
2021-02-14 19:25:17,Ack Jass,"lol, just kidding about under age virgins . but you have to admit finding a legal 18+ virgin is about as likely as finding a needle in a haystack these days "
2021-02-14 19:25:20,Rafiq Chaudery,Hazart Mirza Masroor Ahmad Khalifatul Messiah the V Man of peace in the world
2021-02-14 19:25:29,rajat singh,i am in much trouble any one need than contact me
2021-02-14 19:25:29,Cryptameriaâ€¢,you are cancer Mike. say that when your car gets stolen
2021-02-14 19:25:34,ADOLF PORKY-SHENKO,Russia ğŸ’ª power and strentgh 
2021-02-14 19:25:42,Sara Bungolia,the the adult female doesnt look malnourished 
2021-02-14 19:25:45,Earth Turning,How bout giving food for her? No she has to go to hospital
2021-02-14 19:25:53,Mike Benedetto,issuance 
2021-02-14 19:25:59,Zaheer Mian,We are in England
2021-02-14 19:26:00,BetÃ¼l Atar,I am 19 and I am virgin
2021-02-14 19:26:02,Filmi Raaj,India ğŸ’ªğŸ‘Œ
2021-02-14 19:26:02,duncan yourmate,"who whats a virgin , "
2021-02-14 19:26:03,Mike Benedetto,insurance 
2021-02-14 19:26:03,rajat singh,yourmate do you need
2021-02-14 19:26:13,Mike Benedetto,lmaso
2021-02-14 19:26:20,BuTtoN eYeS,Thanks for all the help Bezos.......ğŸ‘€..!!
2021-02-14 19:26:20,whistleblower gay biological man being feminine,imasculinity ugliness and god idea create atacks on the planet as always it does
2021-02-14 19:26:22,Chris Prasojo,hmm
2021-02-14 19:26:22,duncan yourmate,no
2021-02-14 19:26:23,bea nice,what kind of trouble leads someone to sell their organs on the blc
2021-02-14 19:26:34,Chris Prasojo,but why?
2021-02-14 19:26:38,Filmi Raaj,nadia khan?ğŸ˜ğŸ˜
2021-02-14 19:26:38,Mike Benedetto,INSURANCE 
2021-02-14 19:26:52,Ack Jass,hello limeys . hows everything across the pond ?!
2021-02-14 19:26:56,BuTtoN eYeS,Thanks for all the help Elon...ğŸ‘€..!!
2021-02-14 19:27:01,Rafiq Chaudery,Messiah has Come
2021-02-14 19:27:02,rajat singh,any one need kidney i am selling it
2021-02-14 19:27:20,duncan yourmate,i'm down under 
2021-02-14 19:27:22,Sigment,#emad zak . give me verse from your scripture where there is mention of 'return'? take you time.
2021-02-14 19:27:22,Cryptameriaâ€¢,"depends, is it a tasty one"
2021-02-14 19:27:27,Rafiq Chaudery,Love for All hated for None
2021-02-14 19:27:30,Jonzy 87,so gloabal effort to help or that gana be christian countrys deal with poverty
2021-02-14 19:27:40,whistleblower gay biological man being feminine,masculinity ugliness and god idea create atacks on the planet as always it does
2021-02-14 19:27:43,duncan yourmate,"rajat keep it , savings "
2021-02-14 19:27:45,Mike Benedetto,Please pigs leave chat
2021-02-14 19:27:46,Filmi Raaj,rajat singh where are you from
2021-02-14 19:27:49,mahmud rahman,"coup, sabotage, killing, murder, demon-cracy, autumn-cracy, crazy"
2021-02-14 19:27:52,Rafiq Chaudery,Messiah has Come
