,message,neutral-score,negative-score,positive-score,label
0,h a l o sorry but god idea is scam,0.356,0.368,0.276,Negative
1,badmansâœï¸,1.0,0.0,0.0,Neutral
2,yeah situation again,0.476,0.0,0.524,Positive
3,h a l o god idea is what created badness itself,0.53,0.0,0.47,Neutral
4,"it would be in your best interest to be holy. not everyone will accept this, therefore they don't live according to what is best for them.",0.618,0.061,0.32,Neutral
5,why???;),1.0,0.0,0.0,Neutral
6,im a hella of a pooper i tell ya,1.0,0.0,0.0,Neutral
7,masson na,1.0,0.0,0.0,Neutral
8,"agnostic each way bet , good for me",0.707,0.0,0.293,Neutral
9,all smart but thisğŸ‡ºğŸ‡¸ğŸ’ª,0.73,0.0,0.27,Neutral
10,ğŸ«,1.0,0.0,0.0,Neutral
11,i cleaned it up beforema woke up and made her morning coffee,1.0,0.0,0.0,Neutral
12,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ‘,0.584,0.0,0.416,Neutral
13,"h a l o best for themselfs ? that sound like a excuse to bring badness , you need to utilise the word peaceful if you want to talk because i dont trust the word best for themselfs , best can be bad",0.523,0.098,0.379,Neutral
14,hi,1.0,0.0,0.0,Neutral
15,no mask symbol:buffering:ğŸ‡·ğŸ‡º,0.476,0.524,0.0,Negative
16,"creation is complex, intricate, precise, calculated, has order and processes designed to function in a specific way. it's absurd to realise this and not believe in god's existence.",0.875,0.0,0.125,Neutral
17,hi raajğŸ––ğŸ˜,0.7,0.0,0.3,Neutral
18,protest alot but peacefully,0.247,0.185,0.568,Positive
19,it's best for everyone to be holy.,0.588,0.0,0.412,Neutral
20,today is black day indian crpf soldiers we lost our 40 soldiers ğŸ™ğŸ™ğŸ‡®ğŸ‡³,0.867,0.133,0.0,Neutral
21,"nice try valentine , am cooking a very nice halal beef curry pie , i will b thinking of u",0.753,0.0,0.247,Neutral
22,farmers protestğŸ‡²ğŸ‡¨ğŸ’ªğŸ˜ğŸ‡©ğŸ‡ªğŸ’¨,0.75,0.0,0.25,Neutral
23,or at least try your best to be holy,0.656,0.0,0.344,Neutral
24,i from azerbaijan . kharabagh is azerbaijan,1.0,0.0,0.0,Neutral
25,"h a l o you are wrong , i can exist without badness",0.643,0.181,0.175,Neutral
26,military stop bullyng people,0.577,0.423,0.0,Neutral
27,iqbal farmers are gone home,1.0,0.0,0.0,Neutral
28,massons nağŸ«,1.0,0.0,0.0,Neutral
29,or the smell of that beef is melting my heart,0.682,0.0,0.318,Neutral
30,ğŸ‡¹ğŸ‡·ğŸ‡µğŸ‡°ğŸ‡¦ğŸ‡¿ğŸ’ª,1.0,0.0,0.0,Neutral
31,"military is kidnaping people , military terorist organisation",1.0,0.0,0.0,Neutral
32,raajğŸ˜ğŸ‡²ğŸ‡¨not need im netralğŸ––,0.75,0.0,0.25,Neutral
33,:stayhome:,1.0,0.0,0.0,Neutral
34,emad zak. i don't know about your heart condistion,0.656,0.0,0.344,Neutral
35,how goes the money market,1.0,0.0,0.0,Neutral
36,dondition,1.0,0.0,0.0,Neutral
37,watch outğŸ‘€..!!...mutants feel emboldened again todayğŸ‘€..!!,1.0,0.0,0.0,Neutral
38,iqbal have you today news farmers gone home,1.0,0.0,0.0,Neutral
39,gay biological man being feminine . rubbish . you don't know anything about how social and material factors push individual persons to do what they do or become,1.0,0.0,0.0,Neutral
40,god and the angels know what you hide and what you know and what you imagine and what your intentions are. your deeds will be revealed to you in time. it's going to be a long day on that day.,0.909,0.041,0.05,Neutral
41,lol oh beef is so good to the heart very melting chewy beef ur missing out,0.481,0.088,0.431,Neutral
42,"ack jass and then explain instead of telling me i dont know , explain",1.0,0.0,0.0,Neutral
43,ğŸ¦“,1.0,0.0,0.0,Neutral
44,where are you in india?...@filmi raaj,1.0,0.0,0.0,Neutral
45,but raaj yeah im water qanonğŸ˜ğŸ’¨ğŸ‡²ğŸ‡¨,0.595,0.0,0.405,Neutral
46,lake city,1.0,0.0,0.0,Neutral
47,praise jesus he forgives me right,0.388,0.0,0.612,Positive
48,ack jass let yourself vulnerable and explain,0.759,0.241,0.0,Neutral
49,me i am always vulnerable,0.678,0.322,0.0,Neutral
50,i am from bangladesh,1.0,0.0,0.0,Neutral
51,indian name?...,1.0,0.0,0.0,Neutral
52,why you telling me this. you didn't bring any verse that mentions of return of jesus. u are angry with me.,0.858,0.142,0.0,Neutral
53,amen right brothers and sisters,1.0,0.0,0.0,Neutral
54,hi,1.0,0.0,0.0,Neutral
55,free myanmar(burma) free aung san suu kyi help me myanmar,0.429,0.0,0.571,Positive
56,free myanmar(burma) free aung san suu kyi help me myanmar,0.429,0.0,0.571,Positive
57,iqbal stop jockingğŸ˜,0.536,0.196,0.268,Neutral
58,impossible mission teacher 1 last3 mission everyday,1.0,0.0,0.0,Neutral
59,âœï¸,1.0,0.0,0.0,Neutral
60,i will bring u ur favorite be3ef,0.667,0.0,0.333,Neutral
61,beef,1.0,0.0,0.0,Neutral
62,free myanmar(burma) free aung san suu kyi help me myanmar,0.429,0.0,0.571,Positive
63,can i get an amen forbeing a big poooper,1.0,0.0,0.0,Neutral
64,yesâœï¸pases,0.426,0.0,0.574,Positive
65,in serbia everyone needs a shave,1.0,0.0,0.0,Neutral
66,bro my name is vikram singh rajput,1.0,0.0,0.0,Neutral
67,or u want some vedas's scandals sigment,0.526,0.337,0.137,Neutral
68,thunderstruck,1.0,0.0,0.0,Neutral
69,filmi raaj. sigmentwhy you telling me this. you didn't bring any verse that mentions of return of jesus. u are angry with me.,0.87,0.13,0.0,Neutral
70,free myanmar(burma) free aung san suu kyi help me myanmar,0.429,0.0,0.571,Positive
71,"there's just too many emotionally damaged people who take out their fustrations on others and don't treat themselves in a healthy way, it becomes a downward spiral.",0.753,0.162,0.085,Neutral
72,zak ğŸ‘€..!!....juss shaddupğŸ‘€..!!,1.0,0.0,0.0,Neutral
73,emad zak. no,0.476,0.524,0.0,Negative
74,sigment i am hindu,1.0,0.0,0.0,Neutral
75,u dont believe beef is good for u is that not in ur believ!!,0.789,0.0,0.211,Neutral
76,not a christian,1.0,0.0,0.0,Neutral
77,i know,1.0,0.0,0.0,Neutral
78,wow princess zonkey,0.345,0.0,0.655,Positive
79,free myanmar(burma) free aung san suu kyi help me myanmar save myanmar,0.39,0.0,0.61,Positive
80,beef ? stop telling me to be bad,0.513,0.487,0.0,Neutral
81,"hola, soy de chile y busco alguna versiÃ³n en espaÃ±ol de aljazeera, existe?",1.0,0.0,0.0,Neutral
82,zak ğŸ‘€..!!...go eat your carcass and shaddupğŸ‘€..!!,1.0,0.0,0.0,Neutral
83,eyes eat my socks when they ready am still wearing them,0.8,0.0,0.2,Neutral
84,it's difficult for those people to climb out of their pit of despair.,0.696,0.304,0.0,Neutral
85,beef adds up fats and u may have heart attack,0.523,0.203,0.275,Neutral
86,eyes eat my socks when they ready am still wearing them,0.8,0.0,0.2,Neutral
87,i think emanuel mercon that bad,0.588,0.412,0.0,Neutral
88,"so use your words carefully, you don't know how it will affect someone else.",0.897,0.0,0.103,Neutral
89,netral dog,1.0,0.0,0.0,Neutral
90,"i am in too much pain and tired due to what bad things people have done to me in this life, to explain or expand on what i comment or declare",0.692,0.249,0.059,Neutral
91,beef is good u dont know till u try and u will believe too,0.818,0.0,0.182,Neutral
92,"scaredcow, not sacred",1.0,0.0,0.0,Neutral
93,no one eats socks dude,0.645,0.355,0.0,Neutral
94,zak ğŸ‘€..!!..your pride of eating carcasses is disgustingğŸ‘€..!!,0.501,0.327,0.172,Neutral
95,eyes eat my socks when they ready am still wearing them,0.8,0.0,0.2,Neutral
96,trans hockey dem future,1.0,0.0,0.0,Neutral
97,i know brain all im water qanon,1.0,0.0,0.0,Neutral
98,eyes eat my socks when they ready am still wearing them,0.8,0.0,0.2,Neutral
99,iqbal nadia khan?,1.0,0.0,0.0,Neutral
100,beef steak is the best u dung eaters,0.625,0.0,0.375,Neutral
101,emad zak. why you telling me this. you didn't bring any verse that mentions of return of jesus. u are angry with me.,0.87,0.13,0.0,Neutral
102,yummmmy,1.0,0.0,0.0,Neutral
103,zak ğŸ‘€..!!...you're spammingğŸ‘€..!!,0.413,0.587,0.0,Negative
104,friend madrasati,0.238,0.0,0.762,Positive
105,geek zonkey skyscrappers,0.526,0.474,0.0,Neutral
106,dung was terribad jar ftw,0.571,0.0,0.429,Neutral
107,just let it go.,1.0,0.0,0.0,Neutral
108,posser check it out: debra,1.0,0.0,0.0,Neutral
109,whenn u eat beef u will see and u will believe,1.0,0.0,0.0,Neutral
110,demoncratic refaggican government,1.0,0.0,0.0,Neutral
111,eyes eat my socks when they ready am still wearing them,0.8,0.0,0.2,Neutral
112,us hut up u fool who are u?,0.707,0.293,0.0,Neutral
113,iqbal have you seen nadia khan in this live news channel,1.0,0.0,0.0,Neutral
114,i will not eat anyone's socks for sure,0.753,0.0,0.247,Neutral
115,hi,1.0,0.0,0.0,Neutral
116,u wil eat beef soon,1.0,0.0,0.0,Neutral
117,lol,0.0,0.0,1.0,Positive
118,i want ebola vaccine,0.698,0.0,0.302,Neutral
119,how come,1.0,0.0,0.0,Neutral
120,that place is really named after guinea pig? like cuisine i hear,0.815,0.0,0.185,Neutral
121,watered downed depends on q,1.0,0.0,0.0,Neutral
122,yesğŸ‘€..!!...i have a us hutğŸ‘€..!!,0.608,0.0,0.392,Neutral
123,how i s the election vote,1.0,0.0,0.0,Neutral
124,you will beat me to make me eat it?,1.0,0.0,0.0,Neutral
125,we are justified by faith nit by the works of the law.....,0.645,0.0,0.355,Neutral
126,and ebola disapeared after few year,1.0,0.0,0.0,Neutral
127,abolla virus.. is another virus which is to dangerous.,0.721,0.279,0.0,Neutral
128,pakistani quran pado aantankvadi banoğŸ˜,0.75,0.0,0.25,Neutral
129,#alberto bernal . why there will be mention of 2nd coming when there was no 1st coming?,0.879,0.121,0.0,Neutral
130,cap actually makes the statement less impressionable.,0.846,0.154,0.0,Neutral
131,im realizing that some works and faith can save you...,0.571,0.0,0.429,Neutral
132,mention of 2nd coming was mentioned after or during 1st coming.,1.0,0.0,0.0,Neutral
133,it makes sense.,1.0,0.0,0.0,Neutral
134,habiba nadia khan?,1.0,0.0,0.0,Neutral
135,answer the dung eater alberto,1.0,0.0,0.0,Neutral
136,i wonder if ebola can spread by water droplets from sneezing like covid19,0.828,0.0,0.172,Neutral
137,the dems tried to stop investigating 2020 presidential elections and ensure that they don`t have to face too popular trump at future elections. those were the real reasons for their phony legal case.,0.761,0.058,0.181,Neutral
138,pata nahi lagtha,1.0,0.0,0.0,Neutral
139,al jazeera brothers bangladesh's situation is very bad prime minister is torturing the people corruption cases are making people disappear police are secretly taking people from house to house,0.728,0.272,0.0,Neutral
140,emad zak. now you team up with #alberto bernal,1.0,0.0,0.0,Neutral
141,how come?,1.0,0.0,0.0,Neutral
142,lol,0.0,0.0,1.0,Positive
143,i am alone.,0.5,0.5,0.0,Negative
144,ma abi aya,1.0,0.0,0.0,Neutral
145,but if you have ebola youll be so sick you wont be able to spread it unless somebody touches your fluids,0.773,0.227,0.0,Neutral
146,no am giving u to him,0.486,0.514,0.0,Negative
147,habiba nadia aaj aai hi nahi?,1.0,0.0,0.0,Neutral
148,lol,0.0,0.0,1.0,Positive
149,emad zak. why you telling me this. you didn't bring any verse that mentions of return of jesus. u are angry with me.,0.87,0.13,0.0,Neutral
150,second coming signifies a begining. because biblical cataclysm. so not eternium.,1.0,0.0,0.0,Neutral
151,i have a biggest medivac,1.0,0.0,0.0,Neutral
152,"haitian president reminds me of trump, only wants power....aint nothing getting done in haiti",1.0,0.0,0.0,Neutral
153,acha ap ossy ko doond rahee hu..,1.0,0.0,0.0,Neutral
154,in case human due achieve perfection - arent stuck in limbo,0.623,0.0,0.377,Neutral
155,sovergient its true quran pado aantankvadi banoğŸ˜ğŸ™„,0.707,0.0,0.293,Neutral
156,"the black population in usa,,,spends more money each year then entire haitian government",1.0,0.0,0.0,Neutral
157,:goodvibes::goodvibes::goodvibes:,1.0,0.0,0.0,Neutral
158,zak answer this ??? where is the heart of the earth????,0.66,0.0,0.34,Neutral
159,take your time. emad zak. i m not in hurry,1.0,0.0,0.0,Neutral
160,habib haa aaj use sunana tha,1.0,0.0,0.0,Neutral
161,dontcha knowğŸ‘€..??...if you don't have the answer just type in bold type and sling insultsğŸ‘€..!!,0.703,0.175,0.122,Neutral
162,ya uper kya leek raha hu,1.0,0.0,0.0,Neutral
163,"haitian government needs real assistance,, not small donations from governments who care 2 craps about them",0.824,0.0,0.176,Neutral
164,so if second coming is a true than singularity must have happened. i think.,0.823,0.0,0.177,Neutral
165,you won't enjoy what comes after : see facebook,0.753,0.247,0.0,Neutral
166,kya,1.0,0.0,0.0,Neutral
167,"haiti needs to open up citizenship,, for wealthy foreigners",0.762,0.0,0.238,Neutral
168,ğŸ§ŸğŸ§ŸğŸ§ŸğŸ§ŸğŸ§ŸğŸ§ŸğŸ§ŸğŸ§ŸğŸ§ŸğŸ§Ÿ,1.0,0.0,0.0,Neutral
169,habib pulwama attack ke baare me discussion karna tha nadia khan seğŸ˜ğŸ˜‚,0.604,0.168,0.228,Neutral
170,"but if france is poor,,,what makes you think haiti would be any different",1.0,0.0,0.0,Neutral
171,as mundayne end of times can sound ide think. kinda romantic,0.806,0.0,0.194,Neutral
172,#sovereignmind 1969 . what coming afterwards,1.0,0.0,0.0,Neutral
173,you knowğŸ‘€..!!...like trump's lawyersğŸ‘€..!!..juss yell when you got nothin'..ğŸ‘€..!!,1.0,0.0,0.0,Neutral
174,very good discussion of the 1969 story,0.653,0.0,0.347,Neutral
175,avit kek@tepikungpendek,1.0,0.0,0.0,Neutral
176,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡à¦° à¦•à¦¿ à¦¹à¦²à§‹ ?,1.0,0.0,0.0,Neutral
177,emad zak u ran away? or what,1.0,0.0,0.0,Neutral
178,you can be spiritually alive but you can be asleep or awake in christ jesus....,0.886,0.0,0.114,Neutral
179,fore now is not thy time,1.0,0.0,0.0,Neutral
180,ya bathay churr du.. yar.. social hu jao.. kal ka bathay kal thay,1.0,0.0,0.0,Neutral
181,alberto u keep failing wat is that suppose to mean jonas was centres before jesus u fool are usick where do u live i will look some psychiatrist near u and mail the bill too if u want@alberto bernal,0.856,0.144,0.0,Neutral
182,kapten jebat derhaka mnta pangkat dato seri sbb dia ckap bnyk berjasa kpd negara ini. smpai dia prgi kursus di itali selama 7thun semasa berkhidmat dlm atm:oops::oops::oops:,1.0,0.0,0.0,Neutral
183,"look at islands, st. croix, st johns, st thomas,,,us territories,,,like guam, hawaii puerto rico etc...these islands are near haiti,,,but since they are us territories and rich wealthy flock there",0.816,0.0,0.184,Neutral
184,epistle of jude is,1.0,0.0,0.0,Neutral
185,what is the purpose,1.0,0.0,0.0,Neutral
186,hum indian hai kabhi nahi bhulte habib,1.0,0.0,0.0,Neutral
187,all of these islands look beautiful,0.562,0.0,0.438,Neutral
188,ğŸ§Ÿis badğŸ§Ÿno badğŸ§Ÿis badğŸ§Ÿno bad iam fake text,0.26,0.74,0.0,Negative
189,zak where's the heart of the earth???,0.559,0.0,0.441,Neutral
190,you can get killed there though. real caribbean pirates down there,0.69,0.31,0.0,Neutral
191,did jonas die?,0.339,0.661,0.0,Negative
192,i am watching in bangladesh i am watching in bangladesh,1.0,0.0,0.0,Neutral
193,hum be nahi bulthy ham pakistani ha.. our per pakistan may pakhtun ha. ap ko patha ha . pakhtun ka... bas samj jao,0.902,0.0,0.098,Neutral
194,:yougotthis:,1.0,0.0,0.0,Neutral
195,"jonah in the whale, near babylon...thought hed be wasting his time telling people gods words",0.838,0.162,0.0,Neutral
196,most people are asleep in the spirit..... and not awake in christ ....,0.876,0.0,0.124,Neutral
197,habib aap pakistan se ho,1.0,0.0,0.0,Neutral
198,g,1.0,0.0,0.0,Neutral
199,no jonas did not die....,0.359,0.264,0.377,Positive
200,from the heart of pakistan lahore,0.543,0.0,0.457,Neutral
201,brain= portugal-spain. soul=korea. heart=new york.,1.0,0.0,0.0,Neutral
202,"screech died of lung cancer, erkel's next",0.385,0.615,0.0,Negative
203,who is jonas?,1.0,0.0,0.0,Neutral
204,habib tumhe lagta hai ki kabhi india aur pakistan friend ban sakte hai,0.618,0.202,0.18,Neutral
205,own location kpk. absolute on western border,1.0,0.0,0.0,Neutral
206,"""feel like jonah in the belly of the whale""..ğŸ‘€..??..remember that songğŸ‘€..??",0.776,0.0,0.224,Neutral
207,zak now tell me where is the heart of the world....????,0.66,0.0,0.34,Neutral
208,ur wicked jesus was not god,0.434,0.566,0.0,Negative
209,remember peter thrice denied christ...peter tosh...peter...peters (friend) came and demanded money but peter had bruised head from police beatings...no concerts no money..friend shot peter in the head,0.735,0.198,0.067,Neutral
210,who is screech,1.0,0.0,0.0,Neutral
211,ur wicked jesus was not god,0.434,0.566,0.0,Negative
212,emad zak what matter if jesus was god or not ? is all scam anyway,0.635,0.196,0.169,Neutral
213,ap parhtay hu.. agar parhthy hu tu per bathao wanga,1.0,0.0,0.0,Neutral
214,zak i know jesus is not god... he is just a servant of allah...,0.878,0.122,0.0,Neutral
215,saved by the bell character,0.588,0.0,0.412,Neutral
216,religious figures are archetypes,1.0,0.0,0.0,Neutral
217,jesus-wejus 2000 years of fraud committed on mankind,0.504,0.319,0.176,Neutral
218,emad zak. brb. i will ask question again,1.0,0.0,0.0,Neutral
219,beef is good,0.408,0.0,0.592,Positive
220,"emad zak correct, jesus was not god. jesus always gave glory to his father.",0.693,0.105,0.202,Neutral
221,congo is the size of all the countries in western europe put together,1.0,0.0,0.0,Neutral
222,q nahi ban saktha agar ham ya clashes khatam karlay..,0.714,0.286,0.0,Neutral
223,eating animals is primitive,1.0,0.0,0.0,Neutral
224,"masculinity always atack 1 thing or the other thing , is not a surprise that god idea and masculinity even today create badness continuously",0.777,0.067,0.155,Neutral
225,habib india to ban sakta hai par pakistan territories hai isliye vo aapko pata hoga,0.795,0.205,0.0,Neutral
226,and dirty,0.256,0.744,0.0,Negative
227,why you avoiding this question. you are ashamed of your lack of knowledge or what?,0.606,0.394,0.0,Neutral
228,temm me emad zak,1.0,0.0,0.0,Neutral
229,as a prophet like those who passed him yes,0.574,0.0,0.426,Neutral
230,and delicious,0.213,0.0,0.787,Positive
231,julian d. animals eat animals. why care about dirty animals so much?,0.621,0.18,0.199,Neutral
232,and disgusting,0.227,0.773,0.0,Negative
233,teling me what to do is also pripitive !!!!!!,1.0,0.0,0.0,Neutral
234,valentine!!!!,1.0,0.0,0.0,Neutral
235,my god is the only true god - god of universe - father of all gods,0.569,0.0,0.431,Neutral
236,what emad zak,1.0,0.0,0.0,Neutral
237,hahahahahah father of all god ; idioot,0.741,0.0,0.259,Neutral
238,hi,1.0,0.0,0.0,Neutral
239,"our religion is the only true religion - and the others are (satan) and far, far away in the darknes",0.872,0.0,0.128,Neutral
240,carbikenetwork god idea is a lie,0.704,0.0,0.296,Neutral
241,duno ban saktha ha.. agar ek dusara hath barhai. ya koi eysa mokhlas bech ma agai jo . faisla sahi ka hamel hu,0.859,0.141,0.0,Neutral
242,"religion , please , you keep yours i respect ,",0.597,0.0,0.403,Neutral
243,i love the beef and u shower in its dung thats the difference,0.741,0.0,0.259,Neutral
244,give me verse from your scripture where there is mention of 'return'?,1.0,0.0,0.0,Neutral
245,my father is stronger than your father,0.698,0.0,0.302,Neutral
