,message,neutral-score,negative-score,positive-score,label
246,"i'll eat the neighbors pitt bull if i'm starving to deathğŸ‘€..!!..but in the meantime, don't eat animalsğŸ‘€..!!",0.684,0.316,0.0,Neutral
247,dictator'ship's !!!!,1.0,0.0,0.0,Neutral
248,so whats with this myanmar bs i keep hearing about. why not just call it burma?,1.0,0.0,0.0,Neutral
249,i never showered in any dung. note it in diary.,1.0,0.0,0.0,Neutral
250,you are just angry,0.476,0.524,0.0,Negative
251,since you have no answer.,0.645,0.355,0.0,Neutral
252,pheodale dictator'ship's,1.0,0.0,0.0,Neutral
253,no am not valentine,0.577,0.423,0.0,Neutral
254,"kings in middle east back then had good relationship with africa,,,,like uk and usa good relationship,,,nowadays,,,bahrain only knows tunisia and egypt",0.766,0.0,0.234,Neutral
255,i slept a whole day hungover,1.0,0.0,0.0,Neutral
256,my mother can co ok better than your mother,0.579,0.0,0.421,Neutral
257,yes you r clearly,0.27,0.0,0.73,Positive
258,hum human being ha. ya important ha.. ya important nahi ha. ka kon kon ha,0.667,0.0,0.333,Neutral
259,"emad zak you are nearly right. he was born of our creator, he had no human father. he only 23 dna strands from his mother. the other 23 was missing. son of god",0.822,0.121,0.058,Neutral
260,you won't be talking trash but giving answer instead,0.721,0.0,0.279,Neutral
261,otherwise,1.0,0.0,0.0,Neutral
262,hug broly,0.244,0.0,0.756,Positive
263,religion is always the excuse the opium of dictator'ship's,0.86,0.0,0.14,Neutral
264,you are angry...since you have no clear cut answer...but an assumption,0.692,0.168,0.14,Neutral
265,my sister is beautifuler than your sister,0.659,0.0,0.341,Neutral
266,my father cooks better than my mother,0.674,0.0,0.326,Neutral
267,lol,0.0,0.0,1.0,Positive
268,"when you dead your dead , full stop",0.316,0.684,0.0,Negative
269,my brother have more muscle than your brother,1.0,0.0,0.0,Neutral
270,exactly my point... what separates us from wild animals,1.0,0.0,0.0,Neutral
271,lol;,0.0,0.0,1.0,Positive
272,i should go back to sleep,1.0,0.0,0.0,Neutral
273,"please no religion , find common ground",0.526,0.232,0.242,Neutral
274,our clan have more member than your group,1.0,0.0,0.0,Neutral
275,:buffering:iam fack stop:buffering:,1.0,0.0,0.0,Neutral
276,helo world,1.0,0.0,0.0,Neutral
277,how r u all,1.0,0.0,0.0,Neutral
278,ğŸ™‚,0.425,0.0,0.575,Positive
279,horror dna weren't still discovered at the time how do you know?,0.748,0.252,0.0,Neutral
280,u cant be proud of wat u believe so why u so intrested ?,0.836,0.164,0.0,Neutral
281,not well,0.355,0.645,0.0,Negative
282,its the obvious difference,1.0,0.0,0.0,Neutral
283,we love people - and we don't tolerate dissidents and unbeliever,0.704,0.0,0.296,Neutral
284,we don't need to eat animals anymore. we've evolved,1.0,0.0,0.0,Neutral
285,demoncratic restupid government,1.0,0.0,0.0,Neutral
286,ur foked lol,0.417,0.0,0.583,Positive
287,"i am well recipes, hope you are having a good day",0.503,0.0,0.497,Neutral
288,"w'ere are the jews , the lgbtq , the leftist's...the socialist !??? the intellectuals....all in prison ???? lololol !!!! totalitarisme ??????",0.787,0.213,0.0,Neutral
289,we send our militÃ¤ry to your country and we destroy it,0.741,0.259,0.0,Neutral
290,#julian d . who say.,1.0,0.0,0.0,Neutral
291,lol !,0.244,0.0,0.756,Positive
292,i believe ;,1.0,0.0,0.0,Neutral
293,you're primitive,1.0,0.0,0.0,Neutral
294,massons nağŸ«:buffering:ğŸ‡·ğŸ‡ºiam fak:buffering:,1.0,0.0,0.0,Neutral
295,and dumb,0.233,0.767,0.0,Negative
296,remember the king of babylon need gods prophet daniel to understand .... what his people needed,1.0,0.0,0.0,Neutral
297,wat do u believe ! its a secret is that intellegbt to say if u cant defend wat u believe instaed,1.0,0.0,0.0,Neutral
298,after that your people speak our language and move in to our country,1.0,0.0,0.0,Neutral
299,massons na ğŸ«islam,1.0,0.0,0.0,Neutral
300,reptilien brain's ....pheodalism,1.0,0.0,0.0,Neutral
301,jesus christ crucified himself talking about his flesh.....,1.0,0.0,0.0,Neutral
302,why are so intersted fool!,0.535,0.465,0.0,Neutral
303,i m no tprimitive anymore,0.645,0.355,0.0,Neutral
304,"1. corinthians 13:4 apostle paul said - ''love is patient, love is kind - it does not envy, it does not boast, it is not proud''",0.565,0.069,0.366,Neutral
305,bebli:buffering::learning:iam fack:learning:,1.0,0.0,0.0,Neutral
306,i already gave u the verse read back back to me u read it tell me where u cant see,1.0,0.0,0.0,Neutral
307,its sad to hear about hospitalization of pankaj udhas in kidney failure,0.61,0.39,0.0,Neutral
308,it's not about religions but 'power and money !!! Ã©goÃ¯sme at it's must !!!!,1.0,0.0,0.0,Neutral
309,"please no religion , divides worse than trump",0.397,0.421,0.183,Negative
310,:thanksdoc:hope both kidneys of pankaj udhas are transplanted well at aiiims,0.826,0.0,0.174,Neutral
311,my cigarette made me super dozzy,0.562,0.0,0.438,Neutral
312,"arab countries are springing but turning their back on the u.s. at the same time...only looking to the u.s. for weapons sales,, nothing else,, maybe a loan",0.871,0.129,0.0,Neutral
313,dizzy,0.0,1.0,0.0,Negative
314,corrupt prime minister !! nothing will change !!! hahahaha hahahaha hahahaha... dictator'ship's bank account's !!!!!,1.0,0.0,0.0,Neutral
315,he said that jesus has only 23 chromosomes,1.0,0.0,0.0,Neutral
316,i wanna die,0.339,0.661,0.0,Negative
317,:thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc:help me god s family in india ğŸ‘ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™. by 9,0.92,0.0,0.08,Neutral
318,emad zak. it deosnt mention of 'return'...u must agree,0.762,0.0,0.238,Neutral
319,jk,0.0,0.0,1.0,Positive
320,:thanksdoc:without kidneys life is difficult.......,0.615,0.385,0.0,Neutral
321,how?,1.0,0.0,0.0,Neutral
322,be a proud person by admit it,0.505,0.0,0.495,Neutral
323,religion is all things to all ppl who cares,0.727,0.0,0.273,Neutral
324,i just cant imagine how he know that? ğŸ˜†,0.8,0.0,0.2,Neutral
325,wat does it speak of idiot?,0.602,0.398,0.0,Neutral
326,sldtva _93 marlboro a1.,1.0,0.0,0.0,Neutral
327,where does that verse mention of return...u drew conclusion einstein,1.0,0.0,0.0,Neutral
328,you need alka-seltzerğŸ‘€..!!,1.0,0.0,0.0,Neutral
329,u read it right?,1.0,0.0,0.0,Neutral
330,christianity is a relationship with allah and islam â˜ª is a work and faith to the salvation of allah.... two different things.... you choose....,0.899,0.0,0.101,Neutral
331,:thanksdoc:famous lawyer of divorce==== sushma swaraj died death due to kidney failure,0.455,0.545,0.0,Negative
332,horror you should give as where you read that jesus has only 23 dna ğŸ˜†,0.708,0.175,0.118,Neutral
333,hug broly,0.244,0.0,0.756,Positive
334,emad zak. does that verse states these word-----------> i will return<----------?????,1.0,0.0,0.0,Neutral
335,assad pro putin,1.0,0.0,0.0,Neutral
336,ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…sushma swaraj kidneys failed in advani presence,0.561,0.109,0.33,Neutral
337,"they pretend to forgive the u.s. for invading iraq....they are plotting on u.s.'s fall,,,following iranian rhetoric,.,iran stretches to mali even into south america...if iran gets to mexico its troubl",0.885,0.046,0.069,Neutral
338,reference reference reference so interesting this story of 23 dna,0.721,0.0,0.279,Neutral
339,hug broly .. why r u writing it always..say something new,0.763,0.0,0.237,Neutral
340,"sldtva _93 disconnect from internet. play scrabble, music instrument.",0.769,0.0,0.231,Neutral
341,i wil return lol,0.517,0.0,0.483,Neutral
342,:thanksdoc::dothefive:old age means kidney failures in politians and lawyers and doctors tooooo,0.786,0.214,0.0,Neutral
343,emad zak. is it mentioned?,1.0,0.0,0.0,Neutral
344,soriya soriya.............wh,1.0,0.0,0.0,Neutral
345,"duncan yourmate you said that religions mean everything , and that the issue that i see , bc everything could mean criminal activity , terorism , rape , sexual abuse",0.687,0.313,0.0,Neutral
346,hey horror do you hear me?,0.575,0.425,0.0,Neutral
347,matthew 7:15-23 - say something about mohammed,1.0,0.0,0.0,Neutral
348,lol,0.0,0.0,1.0,Positive
349,i am not a rapeist to any female ever........ok:buffering:,1.0,0.0,0.0,Neutral
350,gm infowarriors,1.0,0.0,0.0,Neutral
351,ok keep laughing,0.156,0.0,0.844,Positive
352,its already speaking of events on his return u bimbo,1.0,0.0,0.0,Neutral
353,"inas i think a day of your research, you will find your answer. look it up.",1.0,0.0,0.0,Neutral
354,you no answer any way,0.645,0.355,0.0,Neutral
355,wat a fo9ol,1.0,0.0,0.0,Neutral
356,ur a fool,0.408,0.592,0.0,Negative
357,wats ur believe oh its a secret,1.0,0.0,0.0,Neutral
358,pls.. don't mension religion. all the religion present are respected to the people related with his own religion,0.784,0.0,0.216,Neutral
359,lol,0.0,0.0,1.0,Positive
360,noooooooo,1.0,0.0,0.0,Neutral
361,lool,1.0,0.0,0.0,Neutral
362,"trump did see the b.s. tru mp killed iranian general because he knew his movement...but wars are dangerous...why christ said turn the other cheek,,,love your enemies,,,the bible or death",0.684,0.316,0.0,Neutral
363,lost dna,0.303,0.697,0.0,Negative
364,horror more simple if you give the reference font you thi k,0.748,0.252,0.0,Neutral
365,waste material,0.263,0.737,0.0,Negative
366,in other words.. don't connect with folks to dicuss isis symmetrical math,1.0,0.0,0.0,Neutral
367,u asume its speaking of events after return.,1.0,0.0,0.0,Neutral
368,god may get ride all people from covid-19,0.769,0.0,0.231,Neutral
369,its not lost dna. u say it can't be otherwise,0.821,0.0,0.179,Neutral
370,it is am not stupid its a prophecy to come,0.764,0.0,0.236,Neutral
371,isis was created by believers in god,0.549,0.0,0.451,Neutral
372,be a tool not a fool make a difference,0.769,0.0,0.231,Neutral
373,you should say it points to return....will you say this,1.0,0.0,0.0,Neutral
374,:yt::thanksdoc:doctors tooo die death due to kidney failure......ok,0.435,0.565,0.0,Negative
375,so how many dna has had adam? horror,0.654,0.346,0.0,Neutral
376,no one will notice any way so.....ğŸ‘€,0.761,0.239,0.0,Neutral
377,:thanksdoc::thanksdoc::thanksdoc::thanksdoc::thanksdoc:ğŸ™help me god s family ğŸ‘ğŸ™,0.826,0.0,0.174,Neutral
378,inas a long time ago i read this. i found it so can you.,1.0,0.0,0.0,Neutral
379,who are u?,1.0,0.0,0.0,Neutral
380,cuz no mom and no dad ğŸ˜†,0.48,0.52,0.0,Negative
381,lol,0.0,0.0,1.0,Positive
382,"matthew 7:15-23 talk about mohammed - â€œwatch out for false prophets. they come to you in sheepâ€™s clothing, but inwardly they are ferocious wolves. 16 by their fruit you will recognize them ...''",0.952,0.048,0.0,Neutral
383,i am human dude,1.0,0.0,0.0,Neutral
384,you have no answer....you think some verse points to 'return'....,0.804,0.196,0.0,Neutral
385,isn't it so?,1.0,0.0,0.0,Neutral
386,i'm the slave of the magic mirror,1.0,0.0,0.0,Neutral
387,i know wat you will say eventually maybe this or maybe that like a donkey,0.848,0.0,0.152,Neutral
388,jesus tomb in india kashmir mahala khanyar,1.0,0.0,0.0,Neutral
389,is africa doing an ethnic cleansing of ethiopians,1.0,0.0,0.0,Neutral
390,lol,0.0,0.0,1.0,Positive
391,"all of his believers will call him ""fake"" any way so..ğŸ‘€",0.78,0.22,0.0,Neutral
392,i am not a tool,1.0,0.0,0.0,Neutral
393,i will tell you no scientific biologists who have dome respect for himself will say that,0.725,0.114,0.161,Neutral
394,"hi magic, good to see you.",0.633,0.0,0.367,Neutral
395,any way take your time........,1.0,0.0,0.0,Neutral
396,"isis was created by believers in god , so god idea has created bad hateful , criminal behaviour",0.372,0.341,0.287,Neutral
397,blessings ğŸ–ğŸ½,0.472,0.0,0.528,Positive
398,love from bangladesh,0.323,0.0,0.677,Positive
399,love from bangladesh,0.323,0.0,0.677,Positive
400,we don't follow broken mirror clown messiahs.... do we?,0.758,0.0,0.242,Neutral
401,may all your music be symetrical,1.0,0.0,0.0,Neutral
402,love from bangladesh,0.323,0.0,0.677,Positive
403,love from bangladesh,0.323,0.0,0.677,Positive
404,thanks crpt,0.256,0.0,0.744,Positive
405,love to bangladesh,0.323,0.0,0.677,Positive
406,love for all hated for none,0.323,0.339,0.339,Negative
407,:elbowcough::washhands:ğŸ¥“ğŸ¥“,1.0,0.0,0.0,Neutral
408,i slept a whole day,1.0,0.0,0.0,Neutral
409,what if a 10.0 earthquake happens?,1.0,0.0,0.0,Neutral
410,i feel like total trash,0.615,0.0,0.385,Neutral
411,"all of his believers will hang him again as a ""fake"" so....ğŸ‘€",0.795,0.205,0.0,Neutral
412,hi,1.0,0.0,0.0,Neutral
413,coffee helps,0.278,0.0,0.722,Positive
414,"isis was created by believers in god , so god idea has created bad hateful , criminal behaviour",0.372,0.341,0.287,Neutral
415,i feel horrible,0.364,0.636,0.0,Negative
416,people who live in cottages will have minimal damage from 10.0 earthquack,0.775,0.225,0.0,Neutral
417,for whatever happens just pray to god..,0.532,0.0,0.468,Neutral
418,i feel great,0.328,0.0,0.672,Positive
419,better live in cottages made of banana trees,0.707,0.0,0.293,Neutral
420,isis was vilified to hoard masonic private school mathematics,1.0,0.0,0.0,Neutral
421,isis was created by usa,0.667,0.0,0.333,Neutral
422,"sldtva _93 if the body say sleep all day i s fine , the body needed sleep and relaxation",0.766,0.0,0.234,Neutral
423,and therefore music,1.0,0.0,0.0,Neutral
424,i don't know if my apartment could handle a 10,1.0,0.0,0.0,Neutral
425,sure it will happen when we least expect it,0.777,0.0,0.223,Neutral
426,bb l,0.25,0.0,0.75,Positive
427,lol,0.0,0.0,1.0,Positive
428,lol,0.0,0.0,1.0,Positive
429,america was created by isis,0.667,0.0,0.333,Neutral
430,a thief in the night,0.541,0.459,0.0,Neutral
431,automation tech is cute,0.5,0.0,0.5,Neutral
432,we had earthquack two days ago. my leggs started shaking,0.841,0.159,0.0,Neutral
433,in the gospel of matthew it speaks of his return.....,1.0,0.0,0.0,Neutral
434,messiah has come,1.0,0.0,0.0,Neutral
435,but stood there like a rock,0.606,0.0,0.394,Neutral
436,i made all the lies go away.,0.682,0.318,0.0,Neutral
437,anything under a 6 i don't notice,1.0,0.0,0.0,Neutral
438,america is around for about a couple of hundred years,1.0,0.0,0.0,Neutral
439,_93 the longer i sleep the better i feel . i didn't sleep well at all last night . have uti . feel better now . i think i go back to sleep now during daytime here in usa,0.825,0.042,0.133,Neutral
440,like a big truck driving by,0.667,0.0,0.333,Neutral
441,i think may be it was created by satan,0.8,0.0,0.2,Neutral
442,my dixie wrecked,1.0,0.0,0.0,Neutral
443,hes coming like a thief in the night....,0.504,0.286,0.21,Neutral
444,#alberto bernal . was that gospel written during jesus time on earth or after his departure?,1.0,0.0,0.0,Neutral
445,love for all hated for none,0.323,0.339,0.339,Negative
446,"blah, blah, blah.. earthquake? my girlfriends legs shook last night! :goodvibes:",0.543,0.457,0.0,Neutral
447,massons na ğŸ«islam,1.0,0.0,0.0,Neutral
448,yesâœï¸ pases,0.526,0.0,0.474,Neutral
449,"the people in the bible who worshipped baal...baal worship is actually the study of weather and other bs,,,look it up",0.753,0.0,0.247,Neutral
450,need breakfast,1.0,0.0,0.0,Neutral
451,"murderman if you dont know then dont say that maybe satan did it , that sound like abusive behaviour coming from you , if you dont know then you dont know , accept not knowing",0.783,0.156,0.061,Neutral
452,weather happens,1.0,0.0,0.0,Neutral
453,man made weather patterns,1.0,0.0,0.0,Neutral
454,increadabo,1.0,0.0,0.0,Neutral
455,#alberto bernal . u didn't answer me,1.0,0.0,0.0,Neutral
456,worship = warship,0.204,0.347,0.449,Positive
457,"inas don't believe, your choice, research. learn something. i would start at the place of the skull, golgotha, where was crucified, where his blood dripped onto the ark of the covenant.",1.0,0.0,0.0,Neutral
458,"chaudery qadiyani wrote that in winter time he used to go to toilet for at least 70 times to pee,and 270 times over all,and in summer time 100 times to pee and 300 overall,how did he do that ?",1.0,0.0,0.0,Neutral
459,promised messiah has come hazart m,0.667,0.0,0.333,Neutral
460,ÙŠØ§ Ø³Ù„Ø§Ù… Ø§Ù„ØªØ·Ø¨ÙŠØ¹ Ø¹Ù„Ù‰ Ø§Ø­Ù„Ù‰ Ø§Ø´ÙƒØ§Ù„Ù‡ Ø§Ù„ÙÙ„Ø³Ø·ÙŠÙŠÙ†ÙŠÙ† Ø¨ÙŠØ·Ø§Ù„Ø¨ÙˆØ§ Ø§Ø³Ø±Ø§Ø¦ÙŠÙ„ Ø¨ØªØ·Ø¹ÙŠÙ…Ù‡Ù… ØŸğŸ¤ ,1.0,0.0,0.0,Neutral
461,"whorship and war is the same , true",0.472,0.307,0.22,Neutral
462,"even the tornadoes are looking artificial, they used to happen more frequently years ago,,,now im seeing tornadoes in countries you dont usually see",1.0,0.0,0.0,Neutral
463,:thanksdoc::thanksdoc:can sandhya pandey remain alive ???? for 6 months also now ? kidney failure knocking sandhya pandey to death:oops::oops::oops::oops:,0.712,0.179,0.109,Neutral
464,can u answwer alberto,1.0,0.0,0.0,Neutral
465,i donit like him,0.545,0.0,0.455,Neutral
466,vannishing man,1.0,0.0,0.0,Neutral
467,automation tech is cute,0.5,0.0,0.5,Neutral
468,i can,1.0,0.0,0.0,Neutral
469,give then answer,1.0,0.0,0.0,Neutral
470,"2024,,,,going to be crazy",0.556,0.444,0.0,Neutral
471,horror that mean they have his skull but it s not true so no no ones can say how many dna ! and if you say he is god he could not have any dna lol,0.648,0.116,0.236,Neutral
472,ğŸ§Ÿis badğŸ§Ÿno badğŸ§Ÿis badğŸ§Ÿno badğŸ§Ÿia bad ğŸ§Ÿno badğŸ§Ÿis badğŸ§Ÿno badğŸ§Ÿ,0.243,0.757,0.0,Negative
473,you failed in ur department but any way give answer. emad zak,0.837,0.163,0.0,Neutral
474,ok,0.0,0.0,1.0,Positive
475,what religion do you follow ?,1.0,0.0,0.0,Neutral
476,ok,0.0,0.0,1.0,Positive
477,:elbowbump: outta...,1.0,0.0,0.0,Neutral
478,create suspense,0.323,0.0,0.677,Positive
479,23 not necessary at all to say he is god,0.811,0.0,0.189,Neutral
480,âœï¸:socialdist:â˜ªï¸,1.0,0.0,0.0,Neutral
481,#murderman . its private,1.0,0.0,0.0,Neutral
482,messiah has come,1.0,0.0,0.0,Neutral
483,"greg william wants a state department job,,,at the us embassy in baghdad",1.0,0.0,0.0,Neutral
484,power to the people not goverments,1.0,0.0,0.0,Neutral
485,emad zak. avoid writing a paragraph...just jist of the whole answer...try at least,0.845,0.155,0.0,Neutral
486,â˜ª ğŸ’˜ âœ= friendships,0.507,0.0,0.493,Neutral
487,lol,0.0,0.0,1.0,Positive
488,"someone said : god judge someone harshly , and is about death threatning people who refuse to have a belief and who refuse god",0.603,0.263,0.133,Neutral
489,23 or 46 is exactly the same and no proof at all,0.833,0.167,0.0,Neutral
490,"must be very embarrassing for you to reveal, but it's ok you can tell me lets discuss your faith",0.654,0.08,0.266,Neutral
491,hi guys we need accept jesus christ us our personal saviour,0.794,0.0,0.206,Neutral
492,the cross is satanic,1.0,0.0,0.0,Neutral
493,murderman. why?,1.0,0.0,0.0,Neutral
494,god is real like any lie told to humanity,0.603,0.0,0.397,Neutral
495,:goodvibes:,1.0,0.0,0.0,Neutral
496,hazart mirza masroor ahmad khalifatul messiah the v man of peace in the world,0.788,0.0,0.212,Neutral
